time,frame,distance_m,contact
1760322172.1581132,314,0.07273160875837417,0
1760322172.2228813,315,0.07273160875837417,0
1760322172.287634,316,0.07127788557147882,0
1760322172.7815237,324,0.06432495944935443,0
1760322172.8442793,325,0.06432495944935443,0
1760322173.7179947,338,0.051991824700743636,0
1760322173.7799075,339,0.05716882477273781,0
1760322173.8424501,340,0.04309961600924336,0
1760322173.9053967,341,0.0459630139872014,0
1760322173.9668748,342,0.0459630139872014,0
1760322174.027455,343,0.04327843281789421,0
1760322174.0892713,344,0.04141424372417959,0
1760322174.1500251,345,0.04582047558066627,0
1760322174.212024,346,0.04255657572131495,0
1760322174.2759829,347,0.05263488479451304,0
1760322174.3374467,348,0.05263488479451304,0
1760322174.526354,351,0.06388875102483371,0
1760322174.587372,352,0.06098615295974469,0
1760322174.6508214,353,0.05318793415185075,0
1760322174.7110226,354,0.05318793415185075,0
1760322174.777475,355,0.06306438371003195,0
1760322174.836637,356,0.06306438371003195,0
1760322178.2750561,411,0.06269029877602214,0
1760322178.9214,421,0.06855077323464875,0
1760322178.9772348,422,0.06855077323464875,0
1760322179.0389276,423,0.06855077323464875,0
1760322179.1619318,425,0.06062310573850696,0
1760322180.5633729,447,0.05711841795007601,0
1760322190.2451167,601,0.012825341122664341,0
1760322190.3083665,602,0.011844379089084832,0
1760322190.3714597,603,0.011844379089084832,0
1760322190.4343529,604,0.010284691801352087,0
1760322190.4960608,605,0.016743523746627624,0
1760322190.5613523,606,0.016743523746627624,0
1760322190.6211834,607,0.016743523746627624,0
1760322190.6827211,608,0.016743523746627624,0
1760322190.7442875,609,0.016743523746627624,0
1760322190.806922,610,0.016743523746627624,0
1760322190.8672025,611,0.017217000483160785,0
1760322190.9301393,612,0.013164226046270586,0
1760322190.9920466,613,0.012652570632608537,0
1760322191.052664,614,0.016743523746627624,0
1760322191.1163354,615,0.016743523746627624,0
1760322191.1758354,616,0.013164226046270586,0
1760322191.2387252,617,0.013164226046270586,0
1760322191.301116,618,0.013164226046270586,0
1760322191.3636482,619,0.013164226046270586,0
1760322191.4263394,620,0.010284691801352087,0
1760322191.486665,621,0.023312507410723056,0
1760322191.5494268,622,0.021943432728039024,0
1760322191.6117883,623,0.021943432728039024,0
1760322191.675189,624,0.014107444600550398,0
1760322191.7385638,625,0.014107444600550398,0
1760322191.8007321,626,0.019487816995417725,0
1760322192.6568332,639,0.006898636794766086,0
1760322192.7189236,640,0.0054950478753591075,0
1760322192.7815626,641,0.0054950478753591075,0
1760322192.84259,642,0.020445759167322868,0
1760322193.090852,646,0.002350899855073134,1
1760322193.2182508,648,0.007658421772795972,0
1760322193.278527,649,0.0026621617497329733,1
1760322193.3424597,650,0.0005539392505170618,1
1760322193.404053,651,0.0005539392505170618,1
1760322193.4658418,652,0.004023187221966748,1
1760322193.5283687,653,0.0007907374629914019,1
1760322193.6055562,654,0.0007082891441701003,1
1760322193.6702816,655,0.00015917626460833917,1
1760322193.7465906,656,0.0014711051187213386,1
1760322193.8080757,657,0.0014711051187213386,1
1760322193.871638,658,0.0002329094324120956,1
1760322193.9461477,659,0.0036747253581220843,1
1760322194.0086336,660,0.004657402933771634,1
1760322194.0710273,661,0.002972235662481247,1
1760322194.146562,662,0.0008722750978511495,1
1760322194.2078788,663,0.0008722750978511495,1
1760322194.2691364,664,0.00010182027848696512,1
1760322194.3307357,665,0.002795396533667359,1
1760322194.393648,666,0.0025230095052160492,1
1760322194.4585078,667,0.0025230095052160492,1
1760322194.5187788,668,0.00259005609303814,1
1760322194.5837355,669,0.0016723334168963072,1
1760322194.64405,670,0.0007305172279211819,1
1760322194.7043657,671,0.0069519358220793415,0
1760322194.769633,672,0.0069519358220793415,0
1760322194.8307033,673,9.96725558506939e-05,1
1760322194.8946016,674,0.0006217045717875971,1
1760322194.9595366,675,0.003374740876682457,1
1760322195.0211582,676,0.0029079242397625008,1
1760322195.0824928,677,0.0012181088989325836,1
1760322195.1468487,678,0.0012181088989325836,1
1760322195.2098656,679,0.014936316715743268,0
1760322195.2706885,680,0.0016368455247882246,1
1760322195.3333101,681,0.006375736783445565,0
1760322195.3955612,682,0.003124094788377156,1
1760322195.4589953,683,0.011171482911760497,0
1760322195.5226839,684,0.011171482911760497,0
1760322195.583279,685,0.005886696243457494,0
1760322195.6430655,686,0.005886696243457494,0
1760322195.7095988,687,0.0018416959524827983,1
1760322195.7717593,688,0.0018416959524827983,1
1760322195.832583,689,0.004307655145846356,1
1760322195.8948393,690,0.006688422189433524,0
1760322195.9562228,691,0.0018138249933208062,1
1760322196.034793,692,0.012047928017377786,0
1760322196.0962718,693,0.0007175123134387576,1
1760322196.1583838,694,0.0007175123134387576,1
1760322196.2221367,695,0.012118400511287028,0
1760322196.2829616,696,0.0009694216780882364,1
1760322196.3469086,697,0.002393513577747794,1
1760322196.409092,698,0.0016468076945974214,1
1760322196.4734476,699,0.0027593443560179204,1
1760322196.5352995,700,0.0027593443560179204,1
1760322196.5990262,701,0.00048457089714815105,1
1760322196.6594107,702,0.003464985263695021,1
1760322196.7208068,703,0.004335696263208073,1
1760322196.7829762,704,0.004335696263208073,1
1760322196.861646,705,0.0039030113842689965,1
1760322196.923033,706,0.0039030113842689965,1
1760322196.9876966,707,0.00012828666638261405,1
1760322197.0483775,708,0.00012828666638261405,1
1760322197.1094627,709,0.0044760536630033265,1
1760322197.1730664,710,0.004807360971514227,1
1760322197.2353787,711,0.0046741328730960305,1
1760322197.2989414,712,0.006398572051410409,0
1760322197.3621225,713,0.005075504028211067,0
1760322197.4232814,714,0.005075504028211067,0
1760322197.4850292,715,0.006295161166292633,0
1760322197.5471182,716,0.0025959703256202976,1
1760322197.6093159,717,0.002993195036347117,1
1760322197.6706731,718,0.007100570442986648,0
1760322197.7494345,719,0.004617101445350422,1
1760322197.8115246,720,0.004617101445350422,1
1760322197.8725574,721,0.0054042390699160225,0
1760322197.9347358,722,0.0033165713894478463,1
1760322197.997349,723,0.003227928870537307,1
1760322198.0587852,724,0.003227928870537307,1
1760322198.1231391,725,0.003227928870537307,1
1760322198.182925,726,0.00484619911319676,1
1760322198.2448418,727,0.0033318169557663493,1
1760322198.3095295,728,0.0064140923770825906,0
1760322198.3697698,729,0.0064140923770825906,0
1760322198.4315462,730,7.512085319516526e-05,1
1760322198.4930158,731,7.512085319516526e-05,1
1760322198.5575595,732,0.004196991168366734,1
1760322198.6181736,733,0.0025627601273007783,1
1760322198.6812315,734,0.005850350115252034,0
1760322198.7426088,735,0.005850350115252034,0
1760322198.804813,736,0.001661781991424284,1
1760322198.867146,737,0.001661781991424284,1
1760322198.9294102,738,0.002270398035645077,1
1760322198.9912214,739,0.002139406171844299,1
1760322199.0529993,740,0.003443265689309305,1
1760322199.1148036,741,0.003443265689309305,1
1760322199.1799247,742,0.005565454327462839,0
1760322199.241714,743,0.004603650280534423,1
1760322199.3033078,744,0.007298699475488793,0
1760322199.3671951,745,0.007298699475488793,0
1760322199.4272733,746,0.0035797611882210437,1
1760322199.4909813,747,0.0018674506470050395,1
1760322199.5527031,748,0.0037594588219152306,1
1760322199.615537,749,0.005705052206525431,0
1760322199.6789773,750,0.006044991058286792,0
1760322199.7549958,751,0.006044991058286792,0
1760322199.8169398,752,0.0016171408723034686,1
1760322199.8795817,753,0.005071077685257136,0
1760322199.9428623,754,0.008398271556875593,0
1760322200.0031102,755,0.00574149552376662,0
1760322200.0674882,756,0.007722491009004934,0
1760322200.129365,757,0.007722491009004934,0
1760322200.1917017,758,0.007590566730623527,0
1760322200.2530303,759,0.006729227399777493,0
1760322200.3153052,760,0.006523423534891215,0
1760322200.3753355,761,0.006523423534891215,0
1760322200.4383373,762,0.003264242727122925,1
1760322200.5014038,763,0.0005850602174443109,1
1760322200.7518203,767,0.00779935552786893,0
1760322200.8145738,768,0.007098407193263594,0
1760322200.8783438,769,0.00425896825535492,1
1760322200.9399176,770,0.005200020754863421,0
1760322201.0012567,771,0.005200020754863421,0
1760322201.06334,772,0.006138307694013467,0
1760322201.1263747,773,0.002583177000752508,1
1760322201.196676,774,0.0033478929221190876,1
1760322201.2672713,775,0.0024733168761642207,1
1760322201.329421,776,0.0008210513142795778,1
1760322201.391653,777,0.0008210513142795778,1
1760322201.452978,778,0.002905294751384832,1
1760322201.517621,779,0.003126092570945531,1
1760322201.5947638,780,0.00944805403153278,0
1760322201.6598115,781,0.00944805403153278,0
1760322201.7188518,782,0.00944805403153278,0
1760322201.7817316,783,0.006757560152509598,0
1760322201.8452146,784,0.00952283866766302,0
1760322201.9067395,785,0.008114063917593513,0
1760322201.9675922,786,0.008114063917593513,0
1760322202.029848,787,0.003608640149671223,1
1760322202.1105099,788,0.003608640149671223,1
1760322202.1688373,789,0.014346044055320917,0
1760322202.2334886,790,0.010528881465631836,0
1760322202.29531,791,0.0077132760137033525,0
1760322202.3574808,792,0.0077132760137033525,0
1760322202.418675,793,0.006459836346821048,0
1760322202.482284,794,0.006459836346821048,0
1760322202.5454645,795,0.01352111895545998,0
1760322202.6079173,796,0.015947896707844536,0
1760322202.6742988,797,0.019012872083924846,0
1760322202.7797837,798,0.019012872083924846,0
1760322202.8397691,799,0.020190487612372035,0
1760322202.9046278,800,0.020190487612372035,0
1760322202.9649506,801,0.021009411171850456,0
1760322203.0299711,802,0.019796901830092056,0
1760322203.0899909,803,0.020104164247153354,0
1760322203.15303,804,0.020104164247153354,0
1760322203.2297268,805,0.02067729518103481,0
1760322203.2930794,806,0.02067729518103481,0
1760322203.3532994,807,0.030012123218594578,0
1760322203.4180834,808,0.025215861345208437,0
1760322203.4802113,809,0.02834655748991828,0
1760322203.541711,810,0.02834655748991828,0
1760322203.6032922,811,0.02868062414774428,0
1760322203.6670237,812,0.02868062414774428,0
1760322203.7284827,813,0.02876149303976181,0
1760322203.7911744,814,0.029880682434466142,0
1760322203.8539798,815,0.02295059939342211,0
1760322203.927681,816,0.02295059939342211,0
1760322203.994702,817,0.025883368800602314,0
1760322204.053845,818,0.023930578862101794,0
1760322204.1145442,819,0.023187568893365672,0
1760322204.175356,820,0.023187568893365672,0
1760322204.2416167,821,0.01979105096574464,0
1760322204.3017604,822,0.012610164009573425,0
1760322204.3633084,823,0.009996834587885809,0
1760322204.4251626,824,0.022454572267987548,0
1760322204.48655,825,0.019728396964152378,0
1760322204.5500922,826,0.019728396964152378,0
1760322204.611067,827,0.021070548668541418,0
1760322204.6731052,828,0.019955190831000454,0
1760322204.7354543,829,0.009696880195488661,0
1760322204.8010967,830,0.022268089018214043,0
1760322204.8615987,831,0.016336741848083237,0
1760322204.923351,832,0.016336741848083237,0
1760322204.987928,833,0.013980361999255217,0
1760322205.0521219,834,0.013980361999255217,0
1760322205.110302,835,0.012034492252431233,0
1760322205.1718674,836,0.01157013738916006,0
1760322205.2335923,837,0.012399363673445796,0
1760322205.295314,838,0.008837545278832418,0
1760322205.3561935,839,0.004909048909352669,1
1760322205.418468,840,0.004909048909352669,1
1760322205.4811082,841,0.010624534542928409,0
1760322205.543835,842,0.010559775360478547,0
1760322205.6030238,843,0.007121686280467887,0
1760322205.6657994,844,0.005579202515161783,0
1760322205.7287896,845,0.004993214760722141,1
1760322205.7916107,846,0.004993214760722141,1
1760322205.8698423,847,0.005889365247889855,0
1760322205.9338605,848,0.0038877461975466293,1
1760322206.0102496,849,0.004177794337664631,1
1760322206.072425,850,0.005100560515164301,0
1760322206.135344,851,0.0049235154270088205,1
1760322206.2118595,852,0.0049235154270088205,1
1760322206.2741885,853,0.005532552425228321,0
1760322206.3382635,854,0.005028380238291767,0
1760322206.399886,855,0.003017866425589391,1
1760322206.462178,856,0.006189914368848592,0
1760322206.5239296,857,0.0034372675437297773,1
1760322206.58778,858,0.0034372675437297773,1
1760322206.648443,859,0.005165338415567235,0
1760322206.709936,860,0.004175085007168181,1
1760322206.773789,861,0.004175085007168181,1
1760322206.8357515,862,0.003921942999998526,1
1760322206.896561,863,0.003921942999998526,1
1760322206.9600494,864,0.007482970482520081,0
1760322207.0224967,865,0.004460239429499267,1
1760322207.0835829,866,0.005772948502696433,0
1760322207.145447,867,0.005772948502696433,0
1760322207.209041,868,0.005654310353801598,0
1760322207.2725084,869,0.005654310353801598,0
1760322207.3473566,870,0.003974907835098639,1
1760322207.4102936,871,0.009746598140747426,0
1760322207.4715738,872,0.00884561997113149,0
1760322207.5356026,873,0.00884561997113149,0
1760322207.6002293,874,0.010353818183927919,0
1760322207.662969,875,0.010353818183927919,0
1760322207.7245386,876,0.007933407678670564,0
1760322207.788338,877,0.007933407678670564,0
1760322207.850049,878,0.007201351841451955,0
1760322207.9129257,879,0.014287161177798852,0
1760322207.9899616,880,0.008400946077062196,0
1760322208.0536232,881,0.012701142360174323,0
1760322208.1284387,882,0.008842354210896661,0
1760322208.395753,886,0.005025877194071328,0
1760322208.476012,887,0.008255881980382192,0
1760322208.56524,888,0.1558957980823344,0
1760322208.627179,889,0.007933708854591876,0
1760322208.691466,890,0.1490827365610336,0
1760322208.751815,891,0.002952921003735221,1
1760322208.8139029,892,0.0009928912028794729,1
1760322208.8799243,893,0.0009928912028794729,1
1760322208.9410226,894,0.005369697806571563,0
1760322209.2530482,899,0.019297057468212187,0
1760322209.314591,900,0.02769164892400651,0
1760322209.376149,901,0.02769164892400651,0
1760322209.4404569,902,0.0455437632454343,0
1760322209.503226,903,0.022233658711838772,0
1760322209.5786707,904,0.015693880803250466,0
1760322209.6383042,905,0.019875952401639863,0
1760322209.7022948,906,0.00808203006115964,0
1760322209.762543,907,0.00808203006115964,0
1760322209.8251057,908,0.005655903161431355,0
1760322209.8881593,909,0.023927300047029778,0
1760322209.9511652,910,0.018756083520674326,0
1760322210.0145144,911,0.0235134718038233,0
1760322210.0769024,912,0.018654575311036065,0
1760322210.1389523,913,0.018654575311036065,0
1760322210.2165387,914,0.019499365457685575,0
1760322210.2813723,915,0.017303442146181652,0
1760322210.344629,916,0.013485875261938784,0
1760322210.4058557,917,0.011206352841486421,0
1760322210.4687061,918,0.015447003172158264,0
1760322210.5314996,919,0.015447003172158264,0
1760322210.6538274,921,0.030131911183396767,0
1760322210.9204364,925,0.04127499210852377,0
1760322210.9823337,926,0.03609785955770871,0
1760322211.0439372,927,0.03609785955770871,0
1760322211.1065698,928,0.05622186230419266,0
1760322211.1680465,929,0.03627076705632479,0
1760322211.2295337,930,0.03627076705632479,0
1760322211.2925286,931,0.12744481880225542,0
1760322211.3539348,932,0.0307572844340654,0
1760322211.4163096,933,0.0307572844340654,0
1760322211.478878,934,0.04475789569347026,0
1760322211.5412896,935,0.01836426525565389,0
1760322211.6025014,936,0.01836426525565389,0
1760322211.6643665,937,0.01788311563649002,0
1760322211.8524854,940,0.021795910762710837,0
1760322211.974413,942,0.024959849587428022,0
1760322212.0372744,943,0.018497216462594376,0
1760322212.099898,944,0.018497216462594376,0
1760322212.164394,945,0.00783069411725187,0
1760322212.2406564,946,0.0008635640321720973,1
1760322212.3030634,947,0.003051518732514403,1
1760322212.3642282,948,0.004602265066196134,1
1760322212.4274507,949,0.08902938966102947,0
1760322212.490668,950,0.08902938966102947,0
1760322212.5529401,951,0.00029145695808448094,1
1760322212.6146655,952,0.01180534425721064,0
1760322212.6789396,953,0.014183905172976258,0
1760322212.741345,954,0.00205671427083737,1
1760322212.8028886,955,0.0030773639732633324,1
1760322212.8641138,956,0.0030773639732633324,1
1760322212.9261158,957,0.011932071703924923,0
1760322212.988427,958,0.012811619187154226,0
1760322213.0534215,959,0.005279626674285424,0
1760322213.1147864,960,0.005279626674285424,0
1760322213.1763349,961,0.016310276255046007,0
1760322213.2410555,962,0.016568190193876974,0
1760322213.3029737,963,0.015490345183116679,0
1760322213.3627343,964,0.015490345183116679,0
1760322213.4247952,965,0.01746275082201912,0
1760322213.4877195,966,0.0055176661504759235,0
1760322213.551107,967,0.017508590053902658,0
1760322213.6133652,968,0.016640981898355094,0
1760322213.6748207,969,0.014365779941081189,0
1760322213.7392187,970,0.014365779941081189,0
1760322213.8026807,971,0.013464363055220445,0
1760322213.8798969,972,0.016696194768644534,0
1760322213.9412491,973,0.014799741121881146,0
1760322214.003232,974,0.009869915418376934,0
1760322214.0674608,975,0.00322506456377495,1
1760322214.1307452,976,0.00322506456377495,1
1760322214.2097588,977,0.006928502824453818,0
1760322214.2826338,978,0.0131243046262026,0
1760322214.3474486,979,0.01111208952429176,0
1760322214.4088397,980,0.007774482286506336,0
1760322214.4718761,981,0.005260562110553156,0
1760322214.531346,982,0.005260562110553156,0
1760322214.5949662,983,0.007443967554019048,0
1760322214.6568155,984,0.007960043845331761,0
1760322214.7342072,985,0.005895274109186956,0
1760322214.7972155,986,0.005938788054446094,0
1760322214.8621876,987,0.0050852947428137105,0
1760322214.92434,988,0.0050852947428137105,0
1760322214.9845908,989,0.008046480297122583,0
1760322215.0459476,990,0.008046480297122583,0
1760322215.1102817,991,0.0051076469894537286,0
1760322215.171359,992,0.011866879807366056,0
1760322215.2357695,993,0.011866879807366056,0
1760322215.3153572,994,0.0014074691853949751,1
1760322215.3748648,995,0.007776783095074728,0
1760322215.436735,996,0.007776783095074728,0
1760322215.5017188,997,0.00010251863365711572,1
1760322215.5632946,998,0.004760318470328834,1
1760322215.6258388,999,0.004760318470328834,1
1760322215.6869812,1000,0.00537276900097783,0
1760322215.7490933,1001,0.0026555431532559823,1
1760322215.8114042,1002,0.0026555431532559823,1
1760322215.8752043,1003,0.0014016377681821054,1
1760322215.9371438,1004,0.006713949596552457,0
1760322216.001637,1005,0.006713949596552457,0
1760322216.0632706,1006,0.0014664189757315794,1
1760322216.1252031,1007,0.0018825124683692074,1
1760322216.1891546,1008,0.0018825124683692074,1
1760322216.253515,1009,0.0059534109794374,0
1760322216.3114655,1010,0.00019990253681968946,1
1760322216.3888605,1011,0.0003922029704308428,1
1760322216.4511862,1012,0.0005678378036674519,1
1760322216.515517,1013,0.0005678378036674519,1
1760322216.5780652,1014,0.004865739316805846,1
1760322216.6401377,1015,0.0009894153327264996,1
1760322216.7042532,1016,0.0006109673074334021,1
1760322216.7651658,1017,0.0038435900480725156,1
1760322216.8265028,1018,0.00023919327100585357,1
1760322216.8917985,1019,0.00023919327100585357,1
1760322216.9673011,1020,0.0012234075947089272,1
1760322217.0321982,1021,0.00469302064613834,1
1760322217.094093,1022,0.0046767953102948585,1
1760322217.1549218,1023,0.0037495675127544644,1
1760322217.2173843,1024,0.005157390514380241,0
1760322217.2796226,1025,0.005157390514380241,0
1760322217.3415942,1026,0.0027310090403200316,1
1760322217.4172726,1027,0.0011421634428999579,1
1760322217.481649,1028,0.005809111961869062,0
1760322217.5576015,1029,0.0062518824202022205,0
1760322217.622112,1030,7.412415322017273e-05,1
1760322217.683231,1031,7.412415322017273e-05,1
1760322217.745346,1032,0.0038758469152115095,1
1760322217.8092067,1033,0.0022890679829170365,1
1760322217.871602,1034,0.005252365060202012,0
1760322217.9339626,1035,0.0038758469152115095,1
1760322217.9968662,1036,0.0036337573024015756,1
1760322218.0625122,1037,0.0036337573024015756,1
1760322218.1255934,1038,0.004024753394734657,1
1760322218.1855493,1039,0.004024753394734657,1
1760322218.2481024,1040,0.0014712716770444983,1
1760322218.3118558,1041,0.005353977268704428,0
1760322218.3919666,1042,0.0017055793601262418,1
1760322218.4629161,1043,0.001483405872246029,1
1760322218.527787,1044,7.754738636246011e-05,1
1760322218.588367,1045,0.001884763998815847,1
1760322218.6537545,1046,0.0004957308213019308,1
1760322218.7121487,1047,0.0004957308213019308,1
1760322218.7749438,1048,0.0010505122113651979,1
1760322218.8361728,1049,0.001884763998815847,1
1760322218.9020274,1050,0.0041973125029163404,1
1760322218.964399,1051,0.0041973125029163404,1
1760322219.0260952,1052,0.002576451114194288,1
1760322219.0892327,1053,0.0062577017353482,0
1760322219.1669629,1054,0.0049909887489576876,1
1760322219.23173,1055,0.0020449247483392535,1
1760322219.2937407,1056,0.0016435710777612592,1
1760322219.3551939,1057,0.0016435710777612592,1
1760322219.4195209,1058,0.000836727989339741,1
1760322219.4820187,1059,0.004410258186746657,1
1760322219.5453737,1060,0.014558394162113814,0
1760322219.6053572,1061,0.007495141019263443,0
1760322219.6694121,1062,0.0023223592331076976,1
1760322219.7497334,1063,0.0023223592331076976,1
1760322219.8123918,1064,0.003196858446055568,1
1760322219.872448,1065,0.005010809219389817,0
1760322219.936441,1066,0.004717146358105601,1
1760322219.997574,1067,0.004717146358105601,1
1760322220.0594964,1068,0.004717146358105601,1
1760322220.1225672,1069,0.00589017438808187,0
1760322220.1830373,1070,0.0012712134967329605,1
1760322220.2457001,1071,0.0012712134967329605,1
1760322220.306561,1072,0.005837653118854773,0
1760322220.3728302,1073,0.0034684885877703017,1
1760322220.4475915,1074,0.0034684885877703017,1
1760322220.5083246,1075,0.0017467783456922136,1
1760322220.5718799,1076,0.0023638488267535805,1
1760322220.6360736,1077,0.0023638488267535805,1
1760322220.6980336,1078,0.005424349666935335,0
1760322220.7618437,1079,0.00317058557266121,1
1760322220.8240514,1080,0.00317058557266121,1
1760322220.8838894,1081,0.006329314168299991,0
1760322220.9455082,1082,0.002447131279567503,1
1760322221.0094857,1083,0.002447131279567503,1
1760322221.0706882,1084,0.0001800364063029372,1
1760322221.1339157,1085,0.0002282895486862696,1
1760322221.1951985,1086,0.0002282895486862696,1
1760322221.2557077,1087,0.001195511875375423,1
1760322221.3184197,1088,0.001195511875375423,1
1760322221.3825116,1089,0.0010007437971298536,1
1760322221.4428315,1090,0.0009545100312287821,1
1760322221.5062377,1091,0.000997182253623748,1
1760322221.5845592,1092,0.0025785678905490012,1
1760322221.6935647,1093,0.0005671637390739018,1
1760322221.7696288,1094,0.0013385196846638359,1
1760322221.8309476,1095,0.0013385196846638359,1
1760322221.894772,1096,0.0012084882826274845,1
1760322221.95474,1097,0.0026830056760157924,1
1760322222.015514,1098,0.0026830056760157924,1
1760322222.0761893,1099,0.0007557777204391745,1
1760322222.1404507,1100,0.00417349491281783,1
1760322222.2040539,1101,0.00417349491281783,1
1760322222.2682405,1102,0.003733982262512099,1
1760322222.3281112,1103,0.004740779069753875,1
1760322222.389226,1104,0.00021204546116706906,1
1760322222.4540753,1105,0.0038533143154173034,1
1760322222.5160282,1106,0.0038533143154173034,1
1760322222.5764654,1107,0.0009286829772119001,1
1760322222.6401079,1108,0.0068919329231362444,0
1760322222.70496,1109,0.002204351655264487,1
1760322222.7662735,1110,0.00454406880026257,1
1760322222.8273761,1111,0.005200144267900915,0
1760322222.8896506,1112,0.005200144267900915,0
1760322222.9505286,1113,0.006275198049456957,0
1760322223.0155854,1114,0.005590582389308502,0
1760322223.078016,1115,0.005771885233968715,0
1760322223.1386652,1116,0.0037721184848693422,1
1760322223.2008173,1117,0.0054430803706902505,0
1760322223.2639203,1118,0.0054430803706902505,0
