time,frame,distance_m,contact
1760322258.305653,1672,0.004380719940235075,1
1760322258.3661668,1673,0.004380719940235075,1
1760322258.4288962,1674,0.004380719940235075,1
1760322258.4930766,1675,0.0055449780309479784,0
1760322258.5554788,1676,0.003196622373385397,1
1760322258.6166303,1677,0.003196622373385397,1
1760322258.6797464,1678,0.007635840380186632,0
1760322258.7592547,1679,0.004380719940235075,1
1760322258.821184,1680,0.004380719940235075,1
1760322258.8847625,1681,0.0024886727241309886,1
1760322258.946374,1682,0.005042965309087741,0
1760322259.009539,1683,0.005042965309087741,0
1760322259.069229,1684,0.0024886727241309886,1
1760322259.131494,1685,0.0024886727241309886,1
1760322259.1938,1686,0.0044518042340805355,1
1760322259.2562792,1687,0.0044518042340805355,1
1760322259.3177528,1688,0.0044518042340805355,1
1760322259.3800113,1689,0.004736175403378312,1
1760322259.5696673,1692,0.003533436924817666,1
1760322259.6294754,1693,0.004184144288853429,1
1760322259.6921942,1694,0.004184144288853429,1
1760322259.7544239,1695,0.0037737045677836666,1
1760322259.8167963,1696,0.0023105137523500557,1
1760322259.8757162,1697,0.0023105137523500557,1
1760322260.0016985,1699,0.0048054312575683145,1
1760322260.0615077,1700,0.0048054312575683145,1
1760322260.126307,1701,0.0031540769255064636,1
1760322260.1880007,1702,0.0031540769255064636,1
1760322260.2497997,1703,0.00309032021017956,1
1760322260.3141432,1704,0.0025083955470468584,1
1760322260.3748872,1705,0.0025083955470468584,1
1760322260.4377916,1706,0.0039028297691030105,1
1760322260.499575,1707,0.002030414502663826,1
1760322260.5615814,1708,0.002030414502663826,1
1760322260.6255922,1709,0.001705557999290534,1
1760322260.6878564,1710,0.057906932529554554,0
1760322260.7498791,1711,0.057906932529554554,0
1760322260.8122091,1712,0.0016802409994400311,1
1760322260.8831332,1713,0.0025105832666556353,1
1760322260.95064,1714,0.0025105832666556353,1
1760322261.0133157,1715,2.6283191143167475e-06,1
1760322261.0759382,1716,0.0026311647857917408,1
1760322261.1399405,1717,0.0026311647857917408,1
1760322261.2014205,1718,0.0028924122298086647,1
1760322261.2651966,1719,0.0028924122298086647,1
1760322261.3282716,1720,0.006188644111119482,0
1760322261.3893137,1721,0.005858519516240261,0
1760322261.453317,1722,0.005858519516240261,0
1760322261.5161011,1723,0.005100405256308449,0
1760322261.578075,1724,0.006462659577168619,0
1760322261.6395018,1725,0.006462659577168619,0
1760322261.7036724,1726,0.003960540559753494,1
1760322261.766187,1727,0.0021531584662017947,1
1760322261.8450398,1728,0.0021531584662017947,1
1760322261.905079,1729,0.005012783036772735,0
1760322261.9635396,1730,0.0037266402719898493,1
1760322262.0277958,1731,0.0037266402719898493,1
1760322262.087538,1732,0.00505664826340108,0
1760322262.149592,1733,0.006473321778099484,0
1760322262.2139666,1734,0.006473321778099484,0
1760322262.2758536,1735,0.004188901621286885,1
1760322262.338242,1736,0.004645229607524743,1
1760322262.3997529,1737,0.004645229607524743,1
1760322262.4616022,1738,0.0018420393829192841,1
1760322262.5264797,1739,0.0018420393829192841,1
1760322262.58811,1740,0.006605833736689595,0
1760322262.6496415,1741,0.004238320614408764,1
1760322262.7110405,1742,0.004238320614408764,1
1760322262.774391,1743,0.004584351872069962,1
1760322262.83615,1744,0.004238320614408764,1
1760322262.8983893,1745,0.004238320614408764,1
1760322262.9629595,1746,0.0025501646624701627,1
1760322263.0218427,1747,0.0025501646624701627,1
1760322263.0861268,1748,0.0025501646624701627,1
1760322263.1467938,1749,0.003827925637946485,1
1760322263.331872,1752,0.0024912459245012356,1
1760322263.3949046,1753,0.0024912459245012356,1
1760322263.4563181,1754,0.0025450878261920745,1
1760322263.5183442,1755,0.004244891306430442,1
1760322263.5823348,1756,0.004244891306430442,1
1760322263.6443102,1757,0.004238320614408764,1
1760322263.7065594,1758,0.004238320614408764,1
1760322263.7688637,1759,0.004238320614408764,1
1760322263.8297477,1760,0.002164171197071298,1
1760322263.894138,1761,0.004238320614408764,1
1760322263.9699612,1762,0.004238320614408764,1
1760322264.048957,1763,0.0006729580871234053,1
1760322264.109717,1764,0.0021849874358508704,1
1760322264.173165,1765,0.0021849874358508704,1
1760322264.236615,1766,0.004238320614408764,1
1760322264.2991526,1767,0.004181844973026237,1
1760322264.3740206,1768,0.004181844973026237,1
1760322264.43547,1769,0.004495539417945879,1
1760322264.49935,1770,0.0027967996324276927,1
1760322264.559471,1771,0.0027967996324276927,1
1760322264.6223328,1772,0.0001734624764928045,1
1760322264.808836,1775,0.0024642039215078404,1
1760322264.8838353,1776,0.002910080126786601,1
1760322264.954403,1777,0.002910080126786601,1
1760322265.0261467,1778,0.003197454287741189,1
1760322265.0881953,1779,0.003276290310492305,1
1760322265.1505344,1780,0.003276290310492305,1
1760322265.214816,1781,0.0036908576408849394,1
1760322265.2832062,1782,0.005662322708307703,0
1760322265.353008,1783,0.005662322708307703,0
1760322265.416448,1784,0.005979454906079658,0
1760322265.4784324,1785,0.0050194189106391035,0
1760322265.540033,1786,0.0050194189106391035,0
1760322265.604214,1787,0.008166287593921998,0
1760322265.6832495,1788,0.0050874635453870614,0
1760322265.7429588,1789,0.0050874635453870614,0
1760322265.8018022,1790,0.0076208967167941104,0
1760322265.8672426,1791,0.0076208967167941104,0
1760322265.928895,1792,0.005662322708307703,0
1760322265.9904616,1793,0.00671307766070749,0
1760322266.055556,1794,0.00671307766070749,0
1760322266.1324003,1795,0.0050194189106391035,0
1760322266.1965299,1796,0.00671307766070749,0
1760322266.2576313,1797,0.00671307766070749,0
1760322266.3202043,1798,0.005304350665065403,0
1760322266.382631,1799,0.005313453740078318,0
1760322266.4468408,1800,0.005313453740078318,0
1760322266.51093,1801,0.008337358468022261,0
1760322266.5888839,1802,0.004977831224314746,1
1760322266.6641474,1803,0.004977831224314746,1
1760322266.7269444,1804,0.007289514415901799,0
1760322266.7883291,1805,0.006862466306185651,0
1760322266.8492377,1806,0.006862466306185651,0
1760322266.9121473,1807,0.0027193552858584095,1
1760322266.9901087,1808,0.0052783054713130915,0
1760322267.052142,1809,0.0052783054713130915,0
1760322267.1147048,1810,0.006702016786405396,0
1760322267.1765044,1811,0.004983232450637948,1
1760322267.2382512,1812,0.004983232450637948,1
1760322267.2998426,1813,0.005452985287343334,0
1760322267.3646808,1814,0.005090413597861613,0
1760322267.428287,1815,0.005090413597861613,0
1760322267.490617,1816,0.007447144175636739,0
1760322267.552462,1817,0.0049111189132673835,1
1760322267.6132681,1818,0.0049111189132673835,1
1760322267.6771762,1819,0.001701685306358119,1
1760322267.7391171,1820,0.001701685306358119,1
1760322267.8006487,1821,0.00499943293238409,1
1760322267.863437,1822,0.006492042535644039,0
1760322267.9249494,1823,0.006492042535644039,0
1760322267.9889815,1824,0.005437109270591115,0
1760322268.0506723,1825,0.00591316044891451,0
1760322268.1121113,1826,0.00591316044891451,0
1760322268.171675,1827,0.00735565952844919,0
1760322268.2376983,1828,0.003699643021902328,1
1760322268.300205,1829,0.003699643021902328,1
1760322268.3632998,1830,0.007384733551288477,0
1760322268.422954,1831,0.006108421157832024,0
1760322268.4907203,1832,0.006108421157832024,0
1760322268.596557,1833,0.005345339517712246,0
1760322268.6589239,1834,0.008176977542796482,0
1760322268.7200549,1835,0.008176977542796482,0
1760322268.7828014,1836,0.008109244814800104,0
1760322268.8470154,1837,0.005269058115065121,0
1760322268.9079297,1838,0.005269058115065121,0
1760322268.9713066,1839,0.013760918999506233,0
1760322269.034028,1840,0.021576582063579305,0
1760322269.0977297,1841,0.021576582063579305,0
1760322269.1599035,1842,0.013366254613171707,0
1760322269.2221193,1843,0.005972453485411748,0
1760322269.2866628,1844,0.005972453485411748,0
1760322269.3483906,1845,0.007286646130353834,0
1760322269.410089,1846,0.007286646130353834,0
1760322269.4709108,1847,0.006255106709411119,0
1760322269.533003,1848,0.00849238163037779,0
1760322269.5966973,1849,0.00849238163037779,0
1760322269.6590662,1850,0.002951014055831328,1
1760322269.7204747,1851,0.006957889749126332,0
1760322269.7840471,1852,0.006957889749126332,0
1760322269.8452804,1853,0.0030130790398775744,1
1760322270.0349953,1856,0.0005560504462647255,1
1760322270.0952263,1857,0.0008890532482979333,1
1760322270.1594899,1858,0.0008890532482979333,1
1760322270.2189138,1859,0.0015611453968716656,1
1760322270.2858586,1860,0.0022971637187943813,1
1760322270.3473992,1861,0.0022971637187943813,1
1760322270.4097009,1862,0.0006323645641888535,1
1760322270.470203,1863,0.0006323645641888535,1
1760322270.5317044,1864,0.00018624218683830143,1
1760322270.595275,1865,0.00018624218683830143,1
1760322270.6744006,1866,0.00018624218683830143,1
1760322270.751179,1867,0.00015138961197731435,1
1760322270.8154628,1868,0.0003405024644908064,1
1760322270.8769739,1869,0.0003405024644908064,1
1760322270.9402072,1870,0.0017554638701515867,1
1760322271.0027452,1871,0.0007114664458496064,1
1760322271.067725,1872,0.0007114664458496064,1
1760322271.1284602,1873,0.0012421774806870636,1
1760322271.1922853,1874,0.0016532766135176156,1
1760322271.2551475,1875,0.0016532766135176156,1
1760322271.3180768,1876,4.409156348013192e-05,1
1760322271.381007,1877,0.0014675866244861866,1
1760322271.4429836,1878,0.0014675866244861866,1
1760322271.5051,1879,0.0014675866244861866,1
1760322271.566254,1880,0.0009687874866560909,1
1760322271.6281378,1881,0.0009687874866560909,1
1760322271.6901603,1882,0.00017387004337699775,1
1760322271.7506785,1883,0.014859723203687029,0
1760322271.8162339,1884,0.014859723203687029,0
1760322271.8769526,1885,0.00010022484690417818,1
1760322271.9389837,1886,0.022061147504511026,0
1760322272.0005004,1887,0.022061147504511026,0
1760322272.0627277,1888,0.0007114664458496064,1
1760322272.1247118,1889,0.0007114664458496064,1
1760322272.1877337,1890,0.00010022484690417818,1
1760322272.2494693,1891,0.00022149583763783447,1
1760322272.3095427,1892,0.00022149583763783447,1
1760322272.3746595,1893,0.0018058256154855762,1
1760322272.4361093,1894,0.0007819624104597658,1
1760322272.500306,1895,0.0007819624104597658,1
1760322272.5605524,1896,0.00028941084115957985,1
1760322272.6262305,1897,0.0006873570774925536,1
1760322272.686319,1898,0.0006873570774925536,1
1760322272.7489989,1899,0.0005441457226668927,1
1760322272.8223104,1900,0.0006232474752302895,1
1760322272.8890948,1901,0.0006232474752302895,1
1760322272.9510446,1902,0.00014411457512289623,1
1760322273.015748,1903,0.002034172600652766,1
1760322273.0770977,1904,0.002034172600652766,1
1760322273.1395223,1905,0.0021374774721764356,1
1760322273.201127,1906,0.0021374774721764356,1
1760322273.2636535,1907,0.0028337309891255293,1
1760322273.3281872,1908,0.0007857345383077471,1
1760322273.3895402,1909,0.0007857345383077471,1
1760322273.451518,1910,0.000948492861762516,1
1760322273.513252,1911,0.00014312675866280135,1
1760322273.5750077,1912,0.00014312675866280135,1
1760322273.6375673,1913,0.00208444081622082,1
1760322273.6983302,1914,0.0025714613497405114,1
1760322273.7605677,1915,0.0025714613497405114,1
1760322273.8238692,1916,0.000959272917480521,1
1760322273.886711,1917,0.0025714613497405114,1
1760322273.9482424,1918,0.0025714613497405114,1
1760322274.0116181,1919,0.0025109039663893367,1
1760322274.0728166,1920,0.0025109039663893367,1
1760322274.1512058,1921,0.001882802779664773,1
1760322274.1984434,1922,0.001882802779664773,1
1760322274.2591085,1923,0.001882802779664773,1
1760322274.3214154,1924,0.0021374774721764356,1
1760322274.3797975,1925,0.0016160921296825056,1
1760322274.4431183,1926,0.0016160921296825056,1
1760322274.5054524,1927,0.004015031373962286,1
1760322274.567167,1928,0.0009698331589228365,1
1760322274.6296437,1929,0.0009698331589228365,1
1760322274.6937504,1930,0.00014312675866280135,1
1760322274.75498,1931,0.00014312675866280135,1
1760322274.8193116,1932,0.00014312675866280135,1
1760322274.8791707,1933,0.00014312675866280135,1
1760322274.9415188,1934,0.00014312675866280135,1
1760322275.0028374,1935,0.00014312675866280135,1
1760322275.0667038,1936,0.00014312675866280135,1
1760322275.1277378,1937,0.00014312675866280135,1
1760322275.190557,1938,0.0022020708076470694,1
1760322275.2532473,1939,0.00014312675866280135,1
1760322275.3184397,1940,0.00014312675866280135,1
1760322275.3795338,1941,0.000357311426287997,1
1760322275.4431434,1942,0.003386025250600163,1
1760322275.5034668,1943,0.003386025250600163,1
1760322275.5677104,1944,0.002956944033363433,1
1760322275.6283371,1945,0.0018588945420682183,1
1760322275.689608,1946,0.0018588945420682183,1
1760322275.7555578,1947,0.0018588945420682183,1
1760322275.8159943,1948,0.002956944033363433,1
1760322275.8774526,1949,0.002956944033363433,1
1760322275.9420605,1950,0.0028915280943869904,1
1760322276.0216448,1951,0.00014312675866280135,1
1760322276.0825312,1952,0.00014312675866280135,1
1760322276.142946,1953,0.000684856195685906,1
1760322276.2078614,1954,0.000684856195685906,1
1760322276.2695885,1955,0.0008262591290487328,1
1760322276.332133,1956,0.00014312675866280135,1
1760322276.3936186,1957,0.00014312675866280135,1
1760322276.4531689,1958,0.001419000219556198,1
1760322276.5163207,1959,0.0018588945420682183,1
1760322276.57786,1960,0.0018588945420682183,1
1760322276.641082,1961,0.0008446236250814997,1
1760322276.7035096,1962,0.0003254106058817943,1
1760322276.7682984,1963,0.0003254106058817943,1
1760322276.8299,1964,0.0014925151720919152,1
1760322276.891274,1965,0.00039270111567204363,1
1760322276.9539275,1966,0.00039270111567204363,1
1760322277.0180163,1967,0.0008446236250814997,1
1760322277.0777304,1968,0.0008446236250814997,1
1760322277.141822,1969,0.0008446236250814997,1
1760322277.202972,1970,0.0008446236250814997,1
1760322277.2679052,1971,0.0008446236250814997,1
1760322277.3298464,1972,0.0015406210079420331,1
1760322277.3918707,1973,0.0028563001351563306,1
1760322277.4530315,1974,0.0028563001351563306,1
1760322277.5157323,1975,0.0015406210079420331,1
1760322277.5764387,1976,0.0015406210079420331,1
1760322277.6417549,1977,0.0015406210079420331,1
1760322277.7014568,1978,0.0037733345915520033,1
1760322277.7638395,1979,0.0015406210079420331,1
1760322277.828015,1980,0.0015406210079420331,1
1760322277.8898659,1981,0.00204240993904181,1
1760322277.951633,1982,0.001242592243737909,1
1760322278.0132043,1983,0.001242592243737909,1
1760322278.0778906,1984,0.0023345907277631337,1
1760322278.1405964,1985,0.0023345907277631337,1
1760322278.2025738,1986,0.0002896951420609129,1
1760322278.2659175,1987,0.0018589729927561832,1
1760322278.3278685,1988,0.0018589729927561832,1
1760322278.3910437,1989,0.00014903111966258452,1
1760322278.451477,1990,0.0008053365588307076,1
1760322278.5123754,1991,0.0008053365588307076,1
1760322278.576822,1992,0.0008742026625143604,1
1760322278.6419938,1993,0.0014832370539333804,1
1760322278.7038124,1994,0.0014832370539333804,1
1760322278.7659614,1995,0.002724838739961641,1
1760322278.8303301,1996,0.0019107375106775393,1
1760322278.8937757,1997,0.0019107375106775393,1
1760322278.9558024,1998,0.0026559333683094447,1
1760322279.017858,1999,0.004028782267418814,1
1760322279.08023,2000,0.004028782267418814,1
1760322279.14131,2001,0.0024074924817415397,1
1760322279.220118,2002,0.0013065617381138022,1
1760322279.283335,2003,0.0013065617381138022,1
1760322279.3430195,2004,0.001542516821583616,1
1760322279.4060788,2005,0.001542516821583616,1
1760322279.46842,2006,0.002336083079579169,1
1760322279.5307477,2007,0.001776100463251178,1
1760322279.5918162,2008,0.001776100463251178,1
1760322279.653153,2009,0.0014191185676025713,1
1760322279.718293,2010,0.002201734086026365,1
1760322279.779921,2011,0.002201734086026365,1
1760322279.8402534,2012,0.00235954146693354,1
1760322279.9037564,2013,0.002497439203243138,1
1760322279.9661283,2014,0.002497439203243138,1
1760322280.0283353,2015,0.002497439203243138,1
1760322280.090172,2016,0.002497439203243138,1
1760322280.1519272,2017,0.002497439203243138,1
1760322280.21441,2018,0.00235954146693354,1
1760322280.2792587,2019,0.0019817611832813383,1
1760322280.3399687,2020,0.0019817611832813383,1
1760322280.4020228,2021,0.002497439203243138,1
1760322280.466078,2022,0.002497439203243138,1
1760322280.528191,2023,0.0004602635115182607,1
1760322280.5861096,2024,0.001264224786829863,1
1760322280.6521587,2025,0.001264224786829863,1
1760322280.7137237,2026,0.00027407398537232334,1
1760322280.7770119,2027,0.0008468507238917344,1
1760322280.8390658,2028,0.0008468507238917344,1
1760322280.9023452,2029,0.0011276009041186873,1
1760322280.964426,2030,0.0005179906920325557,1
1760322281.0285501,2031,0.0005179906920325557,1
1760322281.0893917,2032,0.0019107375106775393,1
1760322281.1519983,2033,0.0025554906263667992,1
1760322281.2143555,2034,0.0025554906263667992,1
1760322281.2782197,2035,0.002423449605058867,1
1760322281.3405266,2036,0.002423449605058867,1
1760322281.4018016,2037,0.004312968479493846,1
1760322281.4643648,2038,0.0031832867917857416,1
1760322281.5252757,2039,0.0031832867917857416,1
1760322281.5876834,2040,0.004233444456570246,1
1760322281.6485546,2041,0.002314581642422993,1
1760322281.710085,2042,0.002314581642422993,1
1760322281.7724972,2043,0.005340806651146468,0
1760322281.8372922,2044,0.0006585765214533381,1
1760322281.8980443,2045,0.0006585765214533381,1
1760322281.9595227,2046,0.0032591665170912804,1
1760322282.0218885,2047,0.002966558262938925,1
1760322282.0874164,2048,0.002966558262938925,1
1760322282.1501634,2049,0.005171705979896376,0
1760322282.2113853,2050,0.0017789374307193191,1
1760322282.2767627,2051,0.0017789374307193191,1
1760322282.3414319,2052,0.0010193393342119595,1
1760322282.4000645,2053,0.0010193393342119595,1
1760322282.4623227,2054,0.0005699839006608615,1
1760322282.5264971,2055,0.0005699839006608615,1
1760322282.588777,2056,0.0005699839006608615,1
1760322282.6471155,2057,0.001435950630234356,1
1760322282.7093856,2058,0.0005972895017430629,1
1760322282.7723439,2059,0.0005972895017430629,1
1760322282.835653,2060,0.0012593441873933967,1
1760322282.8983655,2061,0.0017163118435025559,1
1760322282.9588084,2062,0.0017163118435025559,1
1760322283.1002479,2064,0.0010193393342119595,1
1760322283.1623003,2065,0.0010193393342119595,1
1760322283.227186,2066,4.9650136510200754e-05,1
1760322283.287773,2067,0.0024566701560736082,1
1760322283.3505075,2068,0.0024566701560736082,1
1760322283.4123526,2069,0.006686586633163451,0
1760322283.475609,2070,0.006686586633163451,0
1760322283.5384562,2071,0.004151536536505053,1
1760322283.6015866,2072,0.004312968479493846,1
1760322283.6626854,2073,0.004312968479493846,1
1760322283.726399,2074,0.004186312279254804,1
1760322283.7887385,2075,0.007148188080279753,0
1760322283.8497574,2076,0.007148188080279753,0
1760322283.9108222,2077,0.0026996072428936164,1
1760322283.972258,2078,0.0022973512594903975,1
1760322284.0369086,2079,0.0022973512594903975,1
1760322284.0990255,2080,0.0005699839006608615,1
1760322284.1604846,2081,0.0007297217648552182,1
1760322284.2225385,2082,0.0007297217648552182,1
1760322284.2869065,2083,0.0009675022042594031,1
1760322284.3570085,2084,0.00029458297470218164,1
1760322284.426661,2085,0.00029458297470218164,1
1760322284.4887764,2086,0.0009555179358500775,1
1760322284.5504801,2087,0.00044802795751104456,1
1760322284.6126902,2088,0.00044802795751104456,1
1760322284.675408,2089,0.0014263111140443187,1
1760322284.7349424,2090,0.0014263111140443187,1
1760322284.8005054,2091,0.0020807188319383694,1
1760322284.8628197,2092,0.00010076806774130496,1
1760322284.9244096,2093,0.00010076806774130496,1
1760322284.988822,2094,0.0009067210654547832,1
1760322285.0485454,2095,0.001068649094877118,1
1760322285.1106904,2096,0.001068649094877118,1
1760322285.1725304,2097,0.0003514561644376319,1
1760322285.2349515,2098,0.0003514561644376319,1
1760322285.2985885,2099,0.0003514561644376319,1
1760322285.3625348,2100,0.0003514561644376319,1
1760322285.422177,2101,0.0019732021597939717,1
1760322285.4871242,2102,0.0019732021597939717,1
1760322285.5497031,2103,0.001068649094877118,1
1760322285.6109426,2104,0.001068649094877118,1
1760322285.6727479,2105,0.004116528591131105,1
1760322285.7347934,2106,0.0036250791040724154,1
1760322285.7966483,2107,0.0036250791040724154,1
1760322285.8587224,2108,0.005864530778124554,0
1760322285.9197743,2109,0.0034105091198676166,1
1760322285.9829967,2110,0.0034105091198676166,1
1760322286.0446541,2111,0.003565094308310434,1
1760322286.1067295,2112,0.0034889813789665478,1
1760322286.1686146,2113,0.0034889813789665478,1
1760322286.2286036,2114,0.005117178704875106,0
1760322286.2920778,2115,0.0018814060092890578,1
1760322286.3568258,2116,0.0018814060092890578,1
1760322286.4166846,2117,0.003699585883138807,1
1760322286.477819,2118,0.003699585883138807,1
1760322286.5415468,2119,0.005540663719993698,0
1760322286.6026707,2120,0.0034006626800827545,1
1760322286.665346,2121,0.0034006626800827545,1
1760322286.7294343,2122,0.0053013385591143694,0
1760322286.787275,2123,0.006744378291481192,0
1760322286.8528848,2124,0.006744378291481192,0
1760322286.913928,2125,0.006952744383194978,0
1760322286.9768896,2126,0.0063021095942060994,0
1760322287.038868,2127,0.0063021095942060994,0
1760322287.1029596,2128,0.0063021095942060994,0
1760322287.1623585,2129,0.0053013385591143694,0
1760322287.2248719,2130,0.0053013385591143694,0
1760322287.2894773,2131,0.004978810384440359,1
1760322287.3507862,2132,0.004046759590993144,1
1760322287.4132073,2133,0.004046759590993144,1
1760322287.477185,2134,0.0038346111466554533,1
1760322287.539082,2135,0.0038346111466554533,1
1760322287.6011958,2136,0.0037357693562607777,1
1760322287.6634557,2137,0.006043292192740191,0
1760322287.7248716,2138,0.006043292192740191,0
1760322287.7863865,2139,0.005553072873218481,0
1760322287.8481207,2140,0.002945479910968586,1
1760322287.9101195,2141,0.002945479910968586,1
1760322287.972487,2142,0.0023053026563956726,1
1760322288.0368972,2143,0.003815506757974126,1
1760322288.0980961,2144,0.003815506757974126,1
1760322288.1607337,2145,0.004792257590531368,1
1760322288.2228587,2146,0.005119318028654346,0
1760322288.2875876,2147,0.005119318028654346,0
1760322288.349952,2148,0.0031638255461957938,1
1760322288.4115117,2149,0.0031638255461957938,1
1760322288.4731998,2150,0.004009365472219646,1
1760322288.5364797,2151,0.005783138353625674,0
1760322288.5978925,2152,0.005783138353625674,0
1760322288.6609962,2153,0.004094000703680477,1
1760322288.7192879,2154,0.0063021095942060994,0
1760322288.7839365,2155,0.0063021095942060994,0
1760322288.8458984,2156,0.005786229744530174,0
1760322288.909202,2157,0.004885333112691209,1
1760322288.971111,2158,0.004885333112691209,1
1760322289.0934396,2160,0.06616305786963783,0
1760322289.157064,2161,0.06616305786963783,0
1760322289.2213163,2162,0.007889130313192277,0
1760322289.2838454,2163,0.007889130313192277,0
1760322289.3429635,2164,0.0166747277484262,0
1760322289.4069653,2165,0.003509873743908646,1
1760322289.4694116,2166,0.003509873743908646,1
1760322289.5297182,2167,0.023176918973997637,0
1760322289.5930443,2168,0.022265898554927152,0
1760322289.6550388,2169,0.022265898554927152,0
1760322289.7178462,2170,0.01794426290870104,0
1760322289.7792919,2171,0.019758074010107284,0
1760322289.8410916,2172,0.019758074010107284,0
1760322289.902874,2173,0.01938517641099631,0
1760322289.9670732,2174,0.015568580797540489,0
1760322290.0276768,2175,0.015568580797540489,0
1760322290.091246,2176,0.01450123021693664,0
1760322290.153963,2177,0.01543737894359923,0
1760322290.216529,2178,0.01543737894359923,0
1760322290.2783346,2179,0.01574813359528157,0
1760322290.3571165,2180,0.013650847951032673,0
1760322290.4205666,2181,0.013650847951032673,0
1760322290.4813128,2182,0.001567559357190211,1
1760322290.5428839,2183,0.001567559357190211,1
