time,frame,distance_m,contact
1760322290.6045318,2184,0.015658995175529183,0
1760322290.6669326,2185,0.013355139139452618,0
1760322290.728185,2186,0.013355139139452618,0
1760322290.7928386,2187,0.012477506291660258,0
1760322290.8551219,2188,0.013486431458700892,0
1760322290.9200833,2189,0.013486431458700892,0
1760322290.9811375,2190,0.012492375260437161,0
1760322291.0435584,2191,0.010282595225043344,0
1760322291.1056125,2192,0.010282595225043344,0
1760322291.1690753,2193,0.01243563184556212,0
1760322291.2295241,2194,0.014236996546624189,0
1760322291.2911406,2195,0.014236996546624189,0
1760322291.367409,2196,0.012063860248720859,0
1760322291.4292223,2197,0.009808129457562497,0
1760322291.4914405,2198,0.009808129457562497,0
1760322291.553363,2199,0.009404453694637077,0
1760322291.6183553,2200,0.009404453694637077,0
1760322291.6792588,2201,0.010007266087370802,0
1760322291.7422905,2202,0.009940872385559744,0
1760322291.803555,2203,0.009940872385559744,0
1760322291.867195,2204,0.0086916136545125,0
1760322291.9283292,2205,0.00827506131741574,0
1760322291.9912825,2206,0.00827506131741574,0
1760322292.0538235,2207,0.00883602131077519,0
1760322292.2414517,2210,0.0012994164865568376,1
1760322292.3030617,2211,0.0005154646591281533,1
1760322292.3679476,2212,0.0005154646591281533,1
1760322292.429172,2213,0.0020332673730472112,1
1760322292.4900444,2214,0.00219649623002594,1
1760322292.5514407,2215,0.00219649623002594,1
1760322292.6135106,2216,0.0005146677025569986,1
1760322292.6777759,2217,0.002740521755270552,1
1760322292.7394,2218,0.002740521755270552,1
1760322292.8013015,2219,0.0015868219909876968,1
1760322292.8640509,2220,0.0015868219909876968,1
1760322292.9251447,2221,0.0015327129706198973,1
1760322292.9885495,2222,0.0006195865860346202,1
1760322293.0652003,2223,0.0006195865860346202,1
1760322293.1298075,2224,0.001041941186567301,1
1760322293.1915982,2225,0.0011083227663269846,1
1760322293.2535937,2226,0.0011083227663269846,1
1760322293.3149645,2227,0.001727068284540027,1
1760322293.3771482,2228,0.002880306723213608,1
1760322293.439738,2229,0.002880306723213608,1
1760322293.5027876,2230,0.0037915678136645863,1
1760322293.5651455,2231,0.003178436355326178,1
1760322293.6294699,2232,0.003178436355326178,1
1760322293.6915903,2233,0.003450985416185026,1
1760322293.7531745,2234,0.0016520805645194037,1
1760322293.8179295,2235,0.0016520805645194037,1
1760322293.8781154,2236,0.0009181977832298238,1
1760322293.95783,2237,0.005062952544061798,0
1760322294.019937,2238,0.005062952544061798,0
1760322294.0853133,2239,0.0009403220654035024,1
1760322294.1454215,2240,0.0009403220654035024,1
1760322294.2074568,2241,0.002064915925689508,1
1760322294.2696612,2242,0.0011755635140256269,1
1760322294.3303292,2243,0.0011755635140256269,1
1760322294.3917766,2244,0.0026949782276251937,1
1760322294.4532864,2245,0.0073063900885220745,0
1760322294.5187929,2246,0.0073063900885220745,0
1760322294.5798218,2247,0.00019628413181523724,1
1760322294.6430218,2248,8.107288494530775e-05,1
1760322294.7057512,2249,8.107288494530775e-05,1
1760322294.769946,2250,0.006841656888133745,0
1760322294.8295844,2251,0.005405668713528461,0
1760322294.8967023,2252,0.005405668713528461,0
1760322294.9862905,2253,0.006851735534748056,0
1760322295.0470057,2254,0.0007807621149683152,1
1760322295.1055553,2255,0.0007807621149683152,1
1760322295.170774,2256,0.0009766854131066077,1
1760322295.233396,2257,0.006724185955478079,0
1760322295.2976522,2258,0.006724185955478079,0
1760322295.3597646,2259,0.001283967648654162,1
1760322295.423434,2260,0.0007861563620753242,1
1760322295.4843214,2261,0.0007861563620753242,1
1760322295.547791,2262,0.004234188190801813,1
1760322295.609663,2263,0.004234188190801813,1
1760322295.671577,2264,0.00019628413181523724,1
1760322295.7334318,2265,0.0025630132374329616,1
1760322295.7956321,2266,0.0025630132374329616,1
1760322295.857936,2267,0.0073063900885220745,0
1760322295.9343965,2268,0.0011882696455188888,1
1760322295.9999993,2269,0.0011882696455188888,1
1760322296.0612414,2270,0.00011497219279905761,1
1760322296.1206691,2271,0.0030972101134812465,1
1760322296.1842148,2272,0.0030972101134812465,1
1760322296.2482345,2273,0.0012348739375982482,1
1760322296.309814,2274,0.0017807110535013639,1
1760322296.3724566,2275,0.0017807110535013639,1
1760322296.4337049,2276,0.001463099248215546,1
1760322296.4963024,2277,0.005380023794821109,0
1760322296.557085,2278,0.005380023794821109,0
1760322296.6205523,2279,0.0004973732844216604,1
1760322296.693739,2280,0.0008334346727001778,1
1760322296.7576034,2281,0.0008334346727001778,1
1760322296.8219209,2282,0.00089384026122152,1
1760322296.8819566,2283,0.00089384026122152,1
1760322296.9433649,2284,0.005405668713528461,0
1760322297.006041,2285,0.0028840418921234554,1
1760322297.0675626,2286,0.0028840418921234554,1
1760322297.1304197,2287,0.000747802158781851,1
1760322297.1896951,2288,0.004208075094297355,1
1760322297.2539754,2289,0.004208075094297355,1
1760322297.318142,2290,0.0010428428302491875,1
1760322297.379848,2291,0.00033998417956016165,1
1760322297.4417398,2292,0.00033998417956016165,1
1760322297.5038233,2293,0.004675147726660431,1
1760322297.5661936,2294,0.0003976458003995143,1
1760322297.628524,2295,0.0003976458003995143,1
1760322297.6913314,2296,0.0020589774111894107,1
1760322297.7519627,2297,0.0014166279673178388,1
1760322297.813181,2298,0.0014166279673178388,1
1760322297.8779361,2299,0.00014531482869304183,1
1760322297.9398596,2300,0.00014531482869304183,1
1760322298.0038304,2301,0.00032577597191348756,1
1760322298.0666654,2302,0.0005958465271378218,1
1760322298.1277738,2303,0.0005958465271378218,1
1760322298.1904135,2304,0.0034350520668163867,1
1760322298.2515738,2305,0.00026921822129957404,1
1760322298.313839,2306,0.00026921822129957404,1
1760322298.3762925,2307,0.002409557977999419,1
1760322298.440082,2308,1.9941417851077406e-05,1
1760322298.5024095,2309,1.9941417851077406e-05,1
1760322298.5635855,2310,8.107288494530775e-05,1
1760322298.6250198,2311,0.0017116470649056054,1
1760322298.6883895,2312,0.0017116470649056054,1
1760322298.750591,2313,0.0027412258286660367,1
1760322298.8124342,2314,0.0027412258286660367,1
1760322298.873917,2315,0.0003942684221128305,1
1760322298.937816,2316,0.0013189484503495236,1
1760322298.9998794,2317,0.0013189484503495236,1
1760322299.0625017,2318,0.0018126676632748764,1
1760322299.124071,2319,0.00011216432988452561,1
1760322299.187118,2320,0.00011216432988452561,1
1760322299.2464108,2321,0.002321648680747492,1
1760322299.3101473,2322,0.0031120740467544625,1
1760322299.3725483,2323,0.0031120740467544625,1
1760322299.4338953,2324,0.002350158865494006,1
1760322299.4956167,2325,0.00074202051738473,1
1760322299.5586548,2326,0.00074202051738473,1
1760322299.6223123,2327,0.00032577597191348756,1
1760322299.6871872,2328,0.00032577597191348756,1
1760322299.7465012,2329,0.001654243496974699,1
1760322299.8102045,2330,0.001654243496974699,1
1760322299.872265,2331,0.001654243496974699,1
1760322299.9337876,2332,0.003381869112336386,1
1760322299.9954739,2333,0.0014880764533607288,1
1760322300.0584426,2334,0.0014880764533607288,1
1760322300.1209338,2335,0.0020203998608367395,1
1760322300.1861303,2336,0.0033477901212515607,1
1760322300.2482574,2337,0.0033477901212515607,1
1760322300.3100207,2338,0.0005339068967901966,1
1760322300.3721628,2339,0.00518968071612513,0
1760322300.4328074,2340,0.00518968071612513,0
1760322300.4941247,2341,0.0003533067557153959,1
1760322300.5556417,2342,0.004543575702029554,1
1760322300.6215384,2343,0.004543575702029554,1
1760322300.6807013,2344,0.0027145866556269414,1
1760322300.7445314,2345,0.0027145866556269414,1
1760322300.805929,2346,0.0021287891952608343,1
1760322300.8678844,2347,0.0038977634059244298,1
1760322300.9308577,2348,0.0038977634059244298,1
1760322300.9945056,2349,0.0034380043499115994,1
1760322301.0732782,2350,0.004417702468460577,1
1760322301.1517963,2351,0.004417702468460577,1
1760322301.2297719,2352,0.002277332637480466,1
1760322301.307154,2353,0.0025563762579605288,1
1760322301.3986428,2354,0.003812797089376702,1
1760322301.4766119,2355,0.003812797089376702,1
1760322301.5542958,2356,0.003448584644653212,1
1760322301.6342669,2357,0.004573127578570792,1
1760322301.7109225,2358,0.006602821912720663,0
1760322301.787282,2359,0.006602821912720663,0
1760322301.8652153,2360,0.005610866128430156,0
1760322301.9431174,2361,0.00791176886295041,0
1760322302.004629,2362,0.00791176886295041,0
1760322302.0665736,2363,0.007945333327645078,0
1760322302.1313086,2364,0.005613935850183086,0
1760322302.194159,2365,0.005613935850183086,0
1760322302.2557406,2366,0.006245144239360604,0
1760322302.3204055,2367,0.004920941364833502,1
1760322302.3804715,2368,0.004920941364833502,1
1760322302.4437222,2369,0.006724761244451167,0
1760322302.5062358,2370,0.008520401970074233,0
1760322302.5666015,2371,0.008520401970074233,0
1760322302.6305864,2372,0.009225069799567385,0
1760322302.6943097,2373,0.009225069799567385,0
1760322302.754555,2374,0.009225069799567385,0
1760322302.8166163,2375,0.007363054344825586,0
1760322302.87893,2376,0.007363054344825586,0
1760322302.94373,2377,0.007513898895667857,0
1760322303.0045881,2378,0.006232506899326706,0
1760322303.0860357,2379,0.006232506899326706,0
1760322303.1626387,2380,0.009604768505193585,0
1760322303.2247584,2381,0.00887249847888425,0
1760322303.288165,2382,0.027031289476295392,0
1760322303.3514817,2383,0.027031289476295392,0
1760322303.424404,2384,0.004976832866627135,1
1760322303.4949105,2385,0.0038871032657915236,1
1760322303.566329,2386,0.0038871032657915236,1
1760322303.628714,2387,0.006132211441416896,0
1760322303.6905186,2388,0.0018772381434759948,1
1760322303.7529745,2389,0.0018772381434759948,1
1760322303.8167124,2390,0.0007768050042837957,1
1760322303.8948367,2391,0.0013734789084305764,1
1760322303.954881,2392,0.0013734789084305764,1
1760322304.0171762,2393,0.003340405816642732,1
1760322304.080638,2394,0.003340405816642732,1
1760322304.1417603,2395,2.5413590182959966e-06,1
1760322304.2052267,2396,0.00108954877108031,1
1760322304.2645776,2397,0.00108954877108031,1
1760322304.3283467,2398,0.0010904187017271635,1
1760322304.3912418,2399,0.003677953932109004,1
1760322304.4527593,2400,0.003677953932109004,1
1760322304.5151906,2401,0.0009016543019172187,1
1760322304.5771766,2402,0.0011413782279289277,1
1760322304.6558375,2403,0.0011413782279289277,1
1760322304.7202883,2404,0.002581698604108439,1
1760322304.7805402,2405,0.0010933986803190448,1
1760322304.8429093,2406,0.0010933986803190448,1
1760322304.9039435,2407,0.004242735572140201,1
1760322304.9670422,2408,0.007648302203837155,0
1760322305.029616,2409,0.007648302203837155,0
1760322305.0946233,2410,0.004115260144635553,1
1760322305.1547728,2411,0.004115260144635553,1
1760322305.216204,2412,0.0024536233674303676,1
1760322305.2776499,2413,0.00020844233147819524,1
1760322305.3408365,2414,0.00020844233147819524,1
1760322305.4008396,2415,0.005018211976647584,0
1760322305.4641428,2416,0.005281184424943285,0
1760322305.524273,2417,0.005281184424943285,0
1760322305.5889652,2418,0.002677344294699891,1
1760322305.65196,2419,0.005521190822504253,0
1760322305.7269933,2420,0.005521190822504253,0
1760322305.7911806,2421,0.0055523520971650295,0
1760322305.8500211,2422,0.0037947244567548364,1
1760322305.9132292,2423,0.0037947244567548364,1
1760322305.973395,2424,0.003831021763073752,1
1760322306.1615107,2427,0.0029747976451627786,1
1760322306.2224488,2428,0.003519960632530763,1
1760322306.2855313,2429,0.003519960632530763,1
1760322306.3462484,2430,0.0007840522585176209,1
1760322306.4108222,2431,0.0007840522585176209,1
1760322306.4718952,2432,0.003140504029973368,1
1760322306.5351844,2433,0.0035526952187783095,1
1760322306.5954566,2434,0.0035526952187783095,1
1760322306.6598165,2435,0.0031994966120487463,1
1760322306.721285,2436,0.0031994966120487463,1
1760322306.784214,2437,0.0031994966120487463,1
1760322306.8446834,2438,0.00261841907975755,1
1760322306.9092982,2439,0.004215900044553763,1
1760322306.9854352,2440,0.004215900044553763,1
1760322307.047078,2441,0.0038011550795879253,1
1760322307.1112242,2442,0.0029798781718512433,1
1760322307.173078,2443,0.0029798781718512433,1
1760322307.2351863,2444,0.003344963632110197,1
1760322307.2988963,2445,0.00409387316077099,1
1760322307.36178,2446,0.00409387316077099,1
1760322307.4239893,2447,0.0027538300666220504,1
1760322307.4947772,2448,0.005222619090334732,0
1760322307.5629878,2449,0.005222619090334732,0
1760322307.6252763,2450,0.004839440953404144,1
1760322307.6877782,2451,0.003514411502232022,1
1760322307.7477565,2452,0.003514411502232022,1
1760322307.8114178,2453,0.004572108438265622,1
1760322307.8734195,2454,0.004572108438265622,1
1760322307.9351687,2455,0.0023814666784824166,1
1760322307.9994016,2456,0.0040616767064550405,1
1760322308.061425,2457,0.0040616767064550405,1
1760322308.1248157,2458,0.0001341053389860361,1
1760322308.1850996,2459,0.00281289672851142,1
1760322308.247723,2460,0.00281289672851142,1
1760322308.3091295,2461,0.005426481949796082,0
1760322308.3712149,2462,0.005082903790206032,0
1760322308.4346688,2463,0.005082903790206032,0
1760322308.4968274,2464,0.005082903790206032,0
1760322308.5612254,2465,0.0035194873698255434,1
1760322308.623349,2466,0.0035194873698255434,1
1760322308.6855795,2467,0.004804003926125585,1
1760322308.7465234,2468,0.004804003926125585,1
1760322308.8087091,2469,0.005426481949796082,0
1760322308.8716407,2470,0.005082903790206032,0
1760322308.9333656,2471,0.005082903790206032,0
1760322308.994567,2472,0.0019524997726686928,1
1760322309.055811,2473,0.0032105425651442494,1
1760322309.1215007,2474,0.0032105425651442494,1
1760322309.18375,2475,0.00380336425304895,1
1760322309.245316,2476,0.002955770903921918,1
1760322309.3083386,2477,0.002955770903921918,1
1760322309.3709857,2478,0.004304950554380861,1
1760322309.4313378,2479,0.006731519452216866,0
1760322309.493268,2480,0.006731519452216866,0
1760322309.5582428,2481,0.006636032194969761,0
1760322309.6194036,2482,0.006636032194969761,0
1760322309.681568,2483,0.00648461586553791,0
1760322309.743438,2484,0.003080445983802551,1
1760322309.8049536,2485,0.003080445983802551,1
1760322309.867484,2486,0.004449321799735751,1
1760322309.9269505,2487,0.004053316278070708,1
1760322309.9899971,2488,0.004053316278070708,1
1760322310.0513253,2489,0.004369871605625721,1
1760322310.1160502,2490,0.004541010834238213,1
1760322310.1769748,2491,0.004541010834238213,1
1760322310.2374437,2492,0.005277231838812993,0
1760322310.3014808,2493,0.006259643441465332,0
1760322310.3623173,2494,0.006259643441465332,0
1760322310.4251027,2495,0.00838142589395279,0
1760322310.487372,2496,0.008638550122397018,0
1760322310.551812,2497,0.008638550122397018,0
1760322310.6114693,2498,0.0063781616377382045,0
1760322310.6750143,2499,0.0063781616377382045,0
1760322310.7377012,2500,0.0059564415715751,0
1760322310.8017356,2501,0.006246209914530258,0
1760322310.8635242,2502,0.006246209914530258,0
1760322310.9255493,2503,0.007006630015006739,0
1760322310.9884417,2504,0.004393021128163671,1
1760322311.0512645,2505,0.004393021128163671,1
1760322311.1132698,2506,0.005909136970814679,0
1760322311.3015704,2509,0.006148264097144819,0
1760322311.3634884,2510,0.005234636999402475,0
1760322311.425512,2511,0.005234636999402475,0
1760322311.4900286,2512,0.007477107922973908,0
1760322311.5527177,2513,0.007477107922973908,0
1760322311.6158009,2514,0.0033030993543278,1
1760322311.677245,2515,0.0034520367091841354,1
1760322311.7389908,2516,0.0034520367091841354,1
1760322311.801721,2517,0.0021412617018930474,1
1760322311.8647904,2518,0.0016923908341028703,1
1760322311.926457,2519,0.0016923908341028703,1
1760322311.9918284,2520,0.0012883292824235476,1
1760322312.0526352,2521,0.0007277237667759374,1
1760322312.1118634,2522,0.0007277237667759374,1
1760322312.1756537,2523,0.0018679181412295867,1
1760322312.238524,2524,0.0013624526168766436,1
1760322312.3021963,2525,0.0013624526168766436,1
1760322312.363691,2526,0.0025481879832745195,1
1760322312.4255877,2527,0.004597941207860076,1
1760322312.4868398,2528,0.004597941207860076,1
1760322312.547497,2529,0.00026464991560477477,1
1760322312.6121974,2530,0.00026464991560477477,1
1760322312.6729403,2531,0.0007159844368732106,1
1760322312.862694,2534,0.00034467599386654377,1
1760322312.922096,2535,0.001288877244006257,1
1760322312.9858012,2536,0.001288877244006257,1
1760322313.0473938,2537,0.0014537520919553504,1
1760322313.110589,2538,0.0010915607614670995,1
1760322313.1741729,2539,0.0010915607614670995,1
1760322313.2367163,2540,0.0001003513924800678,1
1760322313.3006804,2541,0.0020848037366328915,1
1760322313.3614395,2542,0.0020848037366328915,1
1760322313.4251914,2543,0.00016456366450674602,1
1760322313.4854546,2544,0.00016456366450674602,1
1760322313.5476458,2545,0.001027085996994274,1
1760322313.609486,2546,0.0029980004183033145,1
1760322313.6699789,2547,0.0029980004183033145,1
1760322313.732867,2548,0.002237878197947114,1
1760322313.7926524,2549,0.003397810793484333,1
1760322313.8567917,2550,0.003397810793484333,1
1760322313.9174085,2551,0.005720089053912213,0
1760322313.9822986,2552,0.00010109565380713587,1
1760322314.0457082,2553,0.00010109565380713587,1
1760322314.1079621,2554,0.00033660085617203545,1
1760322314.170093,2555,0.0006325792100820554,1
1760322314.2316384,2556,0.0006325792100820554,1
1760322314.2960093,2557,0.001986958090801093,1
1760322314.3559961,2558,0.001986958090801093,1
1760322314.4180639,2559,0.0015779577985553447,1
1760322314.4805264,2560,0.0006820005031719228,1
1760322314.5412238,2561,0.0006820005031719228,1
1760322314.6193466,2562,0.000671996051279598,1
1760322314.6974456,2563,0.0015884825380020097,1
1760322314.75567,2564,0.0015884825380020097,1
1760322314.8181074,2565,0.0012262054182690454,1
1760322314.88367,2566,0.0003489413544672127,1
1760322314.9461722,2567,0.0003489413544672127,1
1760322315.0067863,2568,0.0007860876753043762,1
1760322315.0689416,2569,0.00018869371803631636,1
1760322315.1324034,2570,0.00018869371803631636,1
1760322315.2084565,2571,7.207412743492035e-05,1
1760322315.272025,2572,0.0004510397274699318,1
1760322315.3343494,2573,0.0004510397274699318,1
1760322315.3959324,2574,0.0002716519018446384,1
1760322315.4597707,2575,0.0011237358937983832,1
1760322315.5218503,2576,0.0011237358937983832,1
1760322315.5822241,2577,0.0003920371226397903,1
1760322315.6448238,2578,0.00019482520514477013,1
1760322315.705503,2579,0.00019482520514477013,1
1760322315.7679574,2580,0.0008973624256326061,1
1760322315.8324876,2581,0.0010872518878764156,1
1760322315.8954875,2582,0.0010872518878764156,1
1760322315.9562125,2583,0.0009498517329992306,1
1760322316.0167394,2584,0.0009498517329992306,1
1760322316.0808833,2585,0.0027885404126028277,1
1760322316.1421514,2586,0.0019192315428761299,1
1760322316.2040193,2587,0.0019192315428761299,1
1760322316.2659214,2588,0.00017516302312701668,1
1760322316.3299556,2589,0.0005220911663221337,1
1760322316.3919046,2590,0.0005220911663221337,1
1760322316.4540513,2591,0.0007914742196780591,1
1760322316.515886,2592,0.001686816893831095,1
1760322316.578965,2593,0.001686816893831095,1
1760322316.6418164,2594,0.0020259027856839307,1
1760322316.702094,2595,0.0012620058313225317,1
1760322316.7646184,2596,0.0012620058313225317,1
1760322316.8255215,2597,0.0013501609086834527,1
1760322316.8896973,2598,0.0013420900697437548,1
1760322316.9524515,2599,0.0013420900697437548,1
1760322317.015476,2600,0.001686816893831095,1
1760322317.0780973,2601,0.001686816893831095,1
1760322317.1388948,2602,6.37271229749891e-05,1
1760322317.2020032,2603,0.0027049423881737016,1
1760322317.2781363,2604,0.0027049423881737016,1
1760322317.4025745,2606,0.000870842422008522,1
1760322317.4661674,2607,0.000870842422008522,1
1760322317.5302584,2608,0.0005788138881938944,1
1760322317.590327,2609,0.0017892505507444683,1
1760322317.6543906,2610,0.0017892505507444683,1
1760322317.7158577,2611,0.0021214988767482654,1
1760322317.777956,2612,0.000981179089584533,1
1760322317.8421974,2613,0.000981179089584533,1
1760322317.9045072,2614,0.00011166797142902855,1
1760322317.9797122,2615,0.003035313189901384,1
1760322318.0432882,2616,0.003035313189901384,1
1760322318.1214085,2617,0.0007914742196780591,1
1760322318.1824777,2618,4.9476277082462564e-05,1
1760322318.244921,2619,4.9476277082462564e-05,1
1760322318.3059309,2620,0.0008199968522802654,1
1760322318.3688784,2621,0.0007914742196780591,1
1760322318.4312375,2622,0.0007914742196780591,1
1760322318.5543482,2624,0.0017892505507444683,1
1760322318.666945,2625,0.0017892505507444683,1
1760322318.742838,2626,0.002972007627164628,1
1760322318.806355,2627,0.00346028795446004,1
1760322318.8676422,2628,0.00346028795446004,1
1760322318.9326086,2629,0.0035952605566357525,1
1760322318.994573,2630,0.0009335119285198354,1
1760322319.0576282,2631,0.0009335119285198354,1
1760322319.121314,2632,0.0035952605566357525,1
1760322319.1829202,2633,0.00541656497869303,0
1760322319.2447305,2634,0.00541656497869303,0
1760322319.3063698,2635,0.0006377489648540426,1
1760322319.3683617,2636,0.0003897855998669271,1
1760322319.4326603,2637,0.0003897855998669271,1
1760322319.496123,2638,0.0003897855998669271,1
1760322319.5543256,2639,0.0003897855998669271,1
1760322319.6167223,2640,0.0028612203536032346,1
1760322319.6801982,2641,0.00010828551710512745,1
1760322319.7431622,2642,0.00010828551710512745,1
1760322319.8048496,2643,5.641697871714563e-05,1
1760322319.8643775,2644,0.0003897855998669271,1
1760322319.926653,2645,0.0003897855998669271,1
1760322319.9901464,2646,0.0003897855998669271,1
1760322320.067585,2647,0.001214996377850424,1
1760322320.128974,2648,0.001214996377850424,1
1760322320.1918237,2649,0.0003897855998669271,1
1760322320.255598,2650,0.001214996377850424,1
1760322320.317355,2651,0.001214996377850424,1
1760322320.3800256,2652,0.0009086117397764486,1
1760322320.4405184,2653,0.00010752095400789682,1
1760322320.505422,2654,0.00010752095400789682,1
1760322320.5663095,2655,0.00032736267539232485,1
1760322320.6318448,2656,0.00032736267539232485,1
1760322320.6926258,2657,0.00541656497869303,0
1760322320.754407,2658,0.00541656497869303,0
1760322320.8162282,2659,0.00541656497869303,0
1760322320.87863,2660,0.000428314301283322,1
1760322320.9415257,2661,0.000601593913244455,1
1760322321.0045853,2662,0.000601593913244455,1
1760322321.0809052,2663,0.001969016800512353,1
1760322321.159755,2664,0.00578178574219766,0
1760322321.234593,2665,0.0023195435971993944,1
1760322321.2966933,2666,0.0023195435971993944,1
1760322321.3763242,2667,0.005441860987606167,0
1760322321.4566784,2668,0.0022500428370841857,1
1760322321.5333514,2669,0.0022500428370841857,1
1760322321.6131828,2670,0.00035751425011591384,1
1760322321.6904397,2671,0.00037413396273430245,1
1760322321.769905,2672,0.0022500428370841857,1
1760322321.8280916,2673,0.0022500428370841857,1
1760322321.8935354,2674,0.0022500428370841857,1
1760322321.953001,2675,0.004193011387111926,1
1760322322.0176914,2676,0.004193011387111926,1
1760322322.092719,2677,0.0010215452883514664,1
1760322322.168079,2678,0.0020625970322239347,1
1760322322.234903,2679,0.0020625970322239347,1
1760322322.2975163,2680,0.0020625970322239347,1
1760322322.3609574,2681,0.003109848799921556,1
1760322322.425442,2682,0.007825457627755467,0
1760322322.5008478,2683,0.008553590017853028,0
1760322322.5692928,2684,0.017642685628558162,0
1760322322.6436975,2685,0.017642685628558162,0
1760322335.5124564,2884,0.08317819220957194,0
1760322335.5749717,2885,0.07805591120832175,0
1760322335.6361396,2886,0.07805591120832175,0
1760322335.696567,2887,0.07489300601789793,0
1760322335.75767,2888,0.07487239084391079,0
1760322335.8207293,2889,0.07387500950318321,0
1760322335.882048,2890,0.07387500950318321,0
1760322335.9442341,2891,0.07387500950318321,0
1760322336.0063605,2892,0.08976909245870121,0
1760322336.0678384,2893,0.09002456749683128,0
1760322336.1287537,2894,0.11647432604456875,0
