time,frame,tip_plane_x_m,tip_plane_y_m,tip_plane_z_m,contact
1760316712.036659,89,-0.009117984151697428,0.13853305356319218,0.1140796177587699,0
1760316712.096686,90,0.00879113315262213,0.13085872827620498,0.11406605192536307,0
1760316712.1593437,91,0.01282987490896631,0.13050409883937755,0.10972095139016341,0
1760316712.2210355,92,0.034229182437004346,0.12617789845727012,0.09800309281946457,0
1760316714.7515626,132,0.09410537054819958,0.09645761470812841,0.059881048782896906,0
1760316714.817989,133,0.06188031537774488,0.0713659356039952,0.11424551954400752,0
1760316714.8837426,134,0.06401300487335798,0.06551916803941174,0.11569586159153725,0
1760316714.9490283,135,0.06211745949915182,0.07377555150125541,0.11587892273792627,0
1760316715.014692,136,0.066930637899281,0.07831104984024252,0.11095300564424651,0
1760316715.0946026,137,0.06562104401366584,0.08462469397050158,0.10764219617184473,0
1760316715.1512039,138,0.05744230897389282,0.08882413025933536,0.10840038190611939,0
1760316715.2084906,139,0.0666660668231237,0.08864056569712692,0.10359876703480922,0
1760316715.265508,140,0.07538002779989628,0.08920074284664928,0.09837292267666115,0
1760316715.3236582,141,0.07685673744045532,0.0882263811289472,0.09802494425924976,0
1760316715.381545,142,0.06878803825134153,0.09018302749115498,0.1019288272421669,0
1760316715.4397254,143,0.06689145736185756,0.09066648045024023,0.10197825037156946,0
1760316715.4974585,144,0.07457797597064098,0.08644900532054839,0.10033110969818085,0
1760316715.5552645,145,0.07447734660545893,0.08809100806847386,0.09895171547384865,0
1760316715.6134899,146,0.07638484478769611,0.09004812242829176,0.09707168332053509,0
1760316715.6717725,147,0.07585453228198406,0.08709474321285025,0.09920440161062533,0
1760316715.7306755,148,0.0766804452245737,0.08661963580684393,0.09939449007887233,0
1760316715.7903512,149,0.07401050747478904,0.09144263056720024,0.09853259847367357,0
1760316715.8505557,150,0.08504893642195437,0.09674410210764525,0.08132254473637102,0
1760316715.9096682,151,0.08734271579925715,0.09608618518373963,0.08017913637251209,0
1760316715.9682794,152,0.08334561767495403,0.08960605988361134,0.09334289857785,0
1760316716.0269911,153,0.08475686210522479,0.093345318739746,0.08843059822987881,0
1760316716.0863748,154,0.08497339637735163,0.09556404028674025,0.08671026564548423,0
1760316716.147739,155,0.07735022085766172,0.09227011519109415,0.09961714061561469,0
1760316716.2091722,156,0.08429227995475191,0.09580164310447951,0.08821939715187505,0
1760316716.2686436,157,0.07317610490739818,0.09511276268311099,0.10087230738192049,0
1760316716.3287146,158,0.08606238738837417,0.0969424765814028,0.08488136339219962,0
1760316716.3892846,159,0.08615056432200041,0.09829941372302137,0.08342007634233645,0
1760316716.4501762,160,0.08586820620388085,0.09653046219251883,0.08652628216269881,0
1760316716.5098395,161,0.07746463591131579,0.09300320846101127,0.10408085239767972,0
1760316716.569287,162,0.0848349488197329,0.10115199737092058,0.08522328777316504,0
1760316716.6278248,163,0.08773239754791516,0.10172396579555792,0.08101309881815658,0
1760316716.6865098,164,0.0853065102254537,0.10106050366901888,0.0849185135672208,0
1760316716.7442608,165,0.07759736640887002,0.09147489464564013,0.10408298184943246,0
1760316716.8023462,166,0.0781677268642928,0.0967599533181001,0.1003688466082499,0
1760316716.8601015,167,0.08569026632682147,0.09720077049773508,0.0894550750256343,0
1760316716.9185994,168,0.08557541450583167,0.09928867543240652,0.08626902448464072,0
1760316716.9774091,169,0.08851018762398571,0.10125240960500266,0.08125594336709213,0
1760316717.1501925,172,0.08537905132439122,0.10052490799265627,0.08470428777005529,0
1760316717.3237557,175,0.07737960882087672,0.10034223357664936,0.09965291991026803,0
1760316717.5559778,179,0.07950402384300215,0.10347900666808936,0.09704914513788776,0
1760316717.6134832,180,0.07568950719214747,0.09792529253223967,0.10473054705561444,0
1760316717.8442986,184,0.07984060677136216,0.09343781417289163,0.10817775666881513,0
1760316717.903163,185,0.07276639617356992,0.10663613257892814,0.10054500232896121,0
1760316717.9633477,186,0.07548955713110879,0.10229509068180037,0.10500214475361244,0
1760316718.0227306,187,0.07579165005338882,0.10263357789442741,0.1052662461057979,0
1760316718.0827444,188,0.0788331507350266,0.10470672755640426,0.10307513740748786,0
1760316718.1427062,189,0.08605176615080341,0.10970354529648939,0.09443940145574373,0
1760316718.2042642,190,0.08724458251937289,0.11045380979815027,0.09570037122684805,0
1760316718.2636597,191,0.08429840600227705,0.11470033421575758,0.10134033769477538,0
1760316718.3215528,192,0.08329036037664093,0.10998348085122255,0.11273882602951432,0
1760316718.381062,193,0.08156030319741421,0.12124287184687868,0.10982774560171274,0
1760316718.4403007,194,0.0844714136580203,0.1079691101740448,0.12363042787587503,0
1760316718.5002701,195,0.08571627209840225,0.11057668034990673,0.12118299271802888,0
1760316718.559653,196,0.09806099465262764,0.11920468462987556,0.1032486305346079,0
1760316718.61898,197,0.09897543590704971,0.12129466613216906,0.09686323531991403,0
1760316718.6797235,198,0.10311702711957105,0.11451246218980835,0.09598731489199683,0
1760316718.7388265,199,0.0997917127983588,0.11282802759394955,0.10278937333056265,0
1760316718.798887,200,0.09602864688905606,0.12445235453594004,0.10777669768436848,0
1760316718.8584232,201,0.09187151084517112,0.12361306507173968,0.11897202263404913,0
1760316718.915339,202,0.06976497728119405,0.14357030450316394,0.11663718003223283,0
1760316719.0312476,204,0.06978772508079693,0.12723843181180117,0.14250430601940695,0
1760316719.1003976,205,0.04853483146714113,0.160385780540336,0.15217340151212494,0
1760316719.157414,206,0.06366635430932056,0.13452731852954128,0.14270412249611328,0
1760316719.2158513,207,0.07180384824958659,0.13287949736341362,0.1436902019869569,0
1760316719.2760723,208,0.07200563553609814,0.1286396731982984,0.149044097813934,0
1760316719.3341174,209,0.06976850515943234,0.1414966193345507,0.13787752819912483,0
1760316719.3918133,210,0.06652070481198266,0.14081554754264267,0.14166194724780637,0
1760316719.4496274,211,0.07053801447029859,0.1410014796785015,0.1404084456320519,0
1760316719.5077522,212,0.06979791586192745,0.1429770846257799,0.13773255839330562,0
1760316719.5660121,213,0.06670614442424924,0.1453237150730441,0.13830699512116293,0
1760316719.6237924,214,0.06882375297628093,0.14705356656390886,0.1359817239345138,0
1760316719.6821284,215,0.06250489201795674,0.1472487336089148,0.14173924911536645,0
1760316719.7399926,216,0.06045946110277593,0.1483283939068678,0.14041656279076456,0
1760316719.7983532,217,0.06068881442002822,0.15979638374017868,0.12427296656606707,0
1760316719.8560963,218,0.0597394375108872,0.15742382636938324,0.1319284745325489,0
1760316719.9141898,219,0.06240461751231453,0.1548945709069646,0.1375036059219641,0
1760316719.972102,220,0.06940366442232182,0.15020448996836933,0.14108310645090874,0
1760316720.029923,221,0.06725145360239551,0.15468245175156436,0.12853048841516604,0
1760316720.088021,222,0.0606464755730458,0.15791191000787178,0.12655834106243088,0
1760316720.1478357,223,0.05932191354860756,0.16033930054139567,0.12246052026478374,0
1760316720.2079115,224,0.059776774730116555,0.15735573814862552,0.12449431296134167,0
1760316720.2667217,225,0.05705467897481412,0.15537459685971666,0.12562153190657027,0
1760316720.3255122,226,0.056479446642831325,0.1546434223732056,0.1250880568538728,0
1760316720.384811,227,0.0555920590156349,0.14881556273957622,0.13354644674051266,0
1760316720.44459,228,0.05711907709635808,0.1452452285692395,0.13580209853221478,0
1760316720.5059552,229,0.070416951366576,0.13394550467430869,0.14083174064055465,0
1760316720.5643818,230,0.0766210939267324,0.12326930366652121,0.14597067838819286,0
1760316720.6225972,231,0.06187601718637486,0.1427419742639902,0.13526646967112813,0
1760316720.6801965,232,0.05706950241839122,0.13719260165466268,0.13970889343965381,0
1760316720.7385871,233,0.05694901924900948,0.13756329238973297,0.13866929942341086,0
1760316720.7976081,234,0.05641631334422514,0.1402931888311469,0.13412922890417106,0
1760316720.856762,235,0.05571119121562129,0.13901479247328277,0.1353205432757704,0
1760316720.9145875,236,0.05227864200017644,0.13853131070715613,0.135020178092871,0
1760316720.972948,237,0.05495061542257149,0.1371881187689863,0.13648125114964205,0
1760316721.030726,238,0.05741064543047722,0.137506904783507,0.13395235973263536,0
1760316721.088123,239,0.05695545458357623,0.1339821643080778,0.14099240376211244,0
1760316721.146218,240,0.054791108301933886,0.1369464623776481,0.1352975788717055,0
1760316721.204371,241,0.0527669109842802,0.1354099752186281,0.13519530897634208,0
1760316721.2638073,242,0.05402859882035599,0.131811580846136,0.14068003643144217,0
1760316721.324355,243,0.054575836822182006,0.13118722307140834,0.14102856507859304,0
1760316721.384663,244,0.055784226667214366,0.1356430221193659,0.13452681146890128,0
1760316721.441968,245,0.05363558855118728,0.1364727021707717,0.1328361641084494,0
1760316721.4996126,246,0.05429080454760357,0.13211171648969225,0.14020849833016197,0
1760316721.557322,247,0.05715996332207787,0.13282373163069588,0.13926493333574952,0
1760316721.6147964,248,0.05526827315283016,0.13705144219869272,0.1344479336879326,0
1760316721.6724951,249,0.05658050059824224,0.13690170129138635,0.13334022196255957,0
1760316721.732601,250,0.0572030647255576,0.13852378122870926,0.1328967458314455,0
1760316721.790241,251,0.055790408134664224,0.1392469809836509,0.13521227926287652,0
1760316721.8481805,252,0.05603415468894654,0.13977409884484077,0.13655526960876813,0
1760316721.9072251,253,0.05579608707946421,0.14354116015451368,0.1332836425627738,0
1760316721.9669342,254,0.07196335550833487,0.12665456386048402,0.14505741577721698,0
1760316722.0261235,255,0.07349381166783116,0.1357745915550132,0.13450081019528773,0
1760316722.1489515,257,0.07493504354237274,0.12950999180764405,0.140021398891732,0
1760316722.2085993,258,0.08373508250228509,0.08942718187486642,0.16489321835659007,0
1760316722.614933,265,0.0818507102015308,0.10207631376670398,0.15754804654503513,0
1760316722.672156,266,0.05464807993075708,0.13500126481650057,0.14299715796016893,0
1760316722.7317007,267,0.05456899365991228,0.13469246584629413,0.14300452952989792,0
1760316722.789741,268,0.05970610802562159,0.1305954499073041,0.14712789507750945,0
1760316722.8486438,269,0.06119284463581164,0.1346760067105484,0.14094470724544267,0
1760316722.9061792,270,0.06107944969338152,0.12662842428099147,0.14873226687830324,0
1760316722.965003,271,0.05501500895999134,0.13320522291454998,0.13946069219974888,0
1760316723.0220966,272,0.06255173369149292,0.13402736168608295,0.13468878321428024,0
1760316723.082356,273,0.06335929646709669,0.13475777385192136,0.13211264501566874,0
1760316723.1400118,274,0.06570846319746013,0.13578259087811467,0.1290597763711665,0
1760316723.198471,275,0.0678386139777702,0.13306171591932286,0.1306751280887441,0
1760316723.2588909,276,0.06551840630150582,0.13159597151225808,0.1334195636824986,0
1760316723.3303037,277,0.0663354850204655,0.13184994192740007,0.134163639845471,0
1760316723.3889854,278,0.06842063612771736,0.13057891413227735,0.13635406169601944,0
1760316723.4492342,279,0.07182141696475908,0.1256127920880409,0.14005934931103622,0
1760316723.5092428,280,0.07151380617831737,0.12649440078332333,0.13881981745323727,0
1760316723.5682056,281,0.07413184851155316,0.13051547588726892,0.12911638282239363,0
1760316723.6259766,282,0.07644551228422694,0.13488459824501225,0.12143547912474259,0
1760316723.683299,283,0.07811539454533384,0.13524715295824938,0.12109740525587612,0
1760316723.741521,284,0.07630758564161144,0.13585625639390853,0.12489155249572645,0
1760316723.799304,285,0.07805041975056208,0.1370015466364595,0.12188513372197071,0
1760316723.8569317,286,0.07547426395290628,0.13797513918808596,0.12281496315003129,0
1760316723.9151433,287,0.07634519408689575,0.14127277587618603,0.11824022960067823,0
1760316726.9141169,339,0.09308936825224157,0.010448967056304055,-0.05291594999820856,0
1760316726.9705758,340,0.08845311279336215,0.01276754678102187,-0.044150805717064756,0
1760316737.2660544,524,0.1092326094285295,-0.03400071787663558,-0.018674119480266926,0
1760316737.3228505,525,-0.09818890663351026,0.10836757726965134,0.15245076138744884,0
1760316737.3815863,526,-0.09884891513636473,0.10990673696192686,0.1530560301124793,0
1760316737.4389002,527,0.15348597699823954,-0.056191798013183,-0.014648024796238446,0
1760316737.4953966,528,0.10991154108863363,-0.04446522021327036,-0.02563362888028875,0
1760316737.9460208,536,0.11351218763915391,-0.10913209067729486,-0.0512171044541892,0
1760316738.003173,537,0.09687575222987133,-0.09341542425947957,-0.03597852342759644,0
1760316738.0608327,538,0.12016085250587225,-0.0656778308092932,-0.04338148619353949,0
1760316738.1174917,539,0.10099210944202988,-0.045201261427340586,-0.021076630800181406,0
1760316738.1737702,540,0.104421587339384,-0.049239321387235954,-0.0250966753039622,0
1760316738.2307663,541,0.10227861347462458,-0.04808715751007073,-0.023391913096422967,0
1760316738.287227,542,0.10007116261756538,-0.046931445719849224,-0.022046576631604753,0
1760316738.3439834,543,0.09978189804401172,-0.04493963537478893,-0.02066402993824973,0
1760316738.400075,544,0.09815764721589951,-0.044460711617728854,-0.019541446907876237,0
1760316738.4566112,545,0.09714023402242247,-0.04305277993229219,-0.01889395690871354,0
1760316738.5133245,546,0.09582987286087441,-0.04290301895210895,-0.019438730794109793,0
1760316738.569843,547,0.09318203990282048,-0.03925125540709909,-0.016376622338457714,0
1760316738.6262982,548,0.09575463778566848,-0.042242070698064085,-0.020650592481845587,0
1760316738.682088,549,0.09580462397647838,-0.043422412619600226,-0.022047922685455468,0
1760316738.7379808,550,0.09504194264778948,-0.04128006823302545,-0.022046524910887932,0
1760316738.793763,551,0.09394443932964586,-0.039756976864231575,-0.020838638135012744,0
1760316738.8495095,552,0.09604496469117832,-0.04211282928445781,-0.023143085697119203,0
1760316741.2613578,595,0.10675488486475335,-0.12488542853527039,-0.08579986507895135,0
1760316741.317507,596,0.0856651848581712,-0.12712894225547094,-0.10333118901141186,0
1760316741.4293475,598,0.07540460771338947,-0.13626069586073702,-0.10769259844631304,0
1760316741.4854822,599,0.07248602293221813,-0.14221874774401816,-0.11319577084913154,0
1760316741.5419667,600,0.06499012011348343,-0.1327776269732433,-0.09795053533131806,0
1760316741.597606,601,0.07133921017320383,-0.15198074936791697,-0.12683521687499336,0
1760316741.6537876,602,0.05577310296168558,-0.1441938424770096,-0.11370804029551557,0
1760316741.7096589,603,0.05360602694141456,-0.1443217347462234,-0.11052370182731591,0
1760316741.7653496,604,0.06707274703350616,-0.16254883505077025,-0.1370599098671141,0
1760316741.821989,605,0.05231240925792274,-0.1555257802989093,-0.11424146443263802,0
1760316741.8779995,606,0.049400450717704075,-0.16154739455358777,-0.11860988340237316,0
1760316741.933761,607,0.04709740565460224,-0.1652725050387523,-0.12056695408834067,0
1760316742.598894,619,0.09839191544660578,-0.1567016023882826,-0.09606754377729607,0
1760316744.1719668,647,0.029077356066005228,-0.2070705888753671,0.04421972853622752,0
1760316744.283267,649,0.023633571136555634,-0.1920963035629277,0.06610507473595079,0
1760316744.4499037,652,0.02830551448132366,-0.17437967634467955,0.061041088876852403,0
1760316744.506043,653,0.02712952664500648,-0.17206637075999542,0.060727377699262716,0
1760316744.561572,654,0.030658525681297052,-0.17560935226440919,0.04862750425931103,0
1760316744.8949165,660,0.010761162029260335,-0.1782838470059246,0.08959656698766713,0
1760316744.9510705,661,0.012867520646381692,-0.17924343201073456,0.09475693353257214,0
1760316745.0065727,662,0.011498405531099182,-0.18202013443391135,0.09630003940636175,0
1760316745.07091,663,0.010270819004776027,-0.18053458668405994,0.09419738527157046,0
1760316745.1349502,664,0.013900204134964692,-0.2219531902276652,0.08984128366710262,0
1760316745.1914017,665,0.009843113524491603,-0.1921497943214589,0.09931160605963413,0
1760316745.246949,666,0.008544690767434748,-0.19566579604693804,0.10150184055027978,0
1760316745.5299113,671,0.006173507961054314,-0.20374386742333672,0.10838168675883533,0
1760316745.5865438,672,0.0059909102745087095,-0.20398414247296615,0.10907474464353006,0
1760316746.036869,680,0.0058641427925588754,-0.2396432360578686,0.11586811425424434,0
1760316746.093385,681,0.004719150056200876,-0.22683290715968507,0.11828963896025743,0
1760316746.1489782,682,0.004515949449488417,-0.23091588764918325,0.12049523725256649,0
1760316746.2065911,683,0.005622583822581816,-0.22735535336239826,0.11828619645661027,0
1760316746.2620754,684,0.006219736287213722,-0.23042992933865453,0.11913274716097812,0
1760316746.3197222,685,0.007447083061625753,-0.2285201576395442,0.11623670437829407,0
1760316746.3764665,686,0.007716303450335943,-0.23168061480028596,0.11770813729627418,0
1760316746.4368575,687,0.007197729876520245,-0.22591374223953373,0.1179017766615774,0
1760316746.4931383,688,0.00691546618647821,-0.21871951328490344,0.12110271155228915,0
1760316746.5497413,689,0.009616141798353309,-0.22518486890188155,0.11779032024069427,0
1760316746.6062646,690,0.008782456346669208,-0.2241486640135646,0.11765042602123985,0
1760316746.663291,691,0.01107319916547618,-0.22364398834215318,0.11712096762340843,0
1760316746.71975,692,0.010274979889874108,-0.224255348116964,0.11682730378513484,0
1760316746.7753625,693,0.009474580378301185,-0.22815201285242317,0.11768989775990799,0
1760316746.8314793,694,0.007820347911464395,-0.22283218726952753,0.11895943171086544,0
1760316746.8884504,695,0.009271040543865808,-0.2235199019411965,0.11810800952167583,0
1760316746.9445524,696,0.00877739087415133,-0.22223608457252683,0.11905627756192495,0
1760316747.001544,697,0.008721037639752821,-0.22779087177749477,0.11861344727503625,0
1760316747.058827,698,0.008519220026736524,-0.22549753567602823,0.11884850620413219,0
1760316747.1168752,699,0.008666038882730487,-0.22537739434635173,0.1185801901104636,0
1760316747.1732666,700,0.008930285321744502,-0.22420544034120324,0.11914643922664239,0
1760316747.235295,701,0.007746226706057291,-0.21200267892522975,0.118709025138736,0
1760316747.2911766,702,0.009464572801616042,-0.22407477839373072,0.1194756206278057,0
1760316747.3475974,703,0.008785492321545449,-0.22486822178126514,0.1201623749406804,0
1760316747.403464,704,0.008390674876109325,-0.22585008466636805,0.11958009875030236,0
1760316747.459888,705,0.008644313964365394,-0.22993194520297977,0.11776289217525045,0
1760316747.5156763,706,0.008451256933997925,-0.2258824452812039,0.11852518987969182,0
1760316747.5714428,707,0.008703040764214076,-0.22511311475179618,0.11890732887813187,0
1760316747.6267717,708,0.008814783207353946,-0.22155606237781722,0.11875181006564567,0
1760316747.6827295,709,0.008814783207353946,-0.22155606237781722,0.11875181006564567,0
1760316747.7378466,710,0.008528060840568272,-0.22244201488444645,0.11931104510947887,0
1760316747.7936442,711,0.007658186683378726,-0.21610984583762957,0.11910609980338682,0
1760316747.8494117,712,0.00785953268045414,-0.21381342591509844,0.11992034834801388,0
1760316747.905277,713,0.007851140358840866,-0.21501529251608706,0.11827964971050055,0
1760316747.9608312,714,0.009000694149871521,-0.22453225010205666,0.11836236019240921,0
1760316748.0167873,715,0.009609328148535462,-0.22572213827286047,0.11643113737439897,0
1760316748.072193,716,0.009007456913351225,-0.22023312959053773,0.11502877465189801,0
1760316748.1319175,717,0.008174130121892734,-0.22206937028229487,0.11444922949628475,0
1760316748.187544,718,0.009817923495418601,-0.22706401135280474,0.11377888798512324,0
1760316748.244532,719,0.009640915119287538,-0.2270868860581309,0.1143291109443251,0
1760316748.3004744,720,0.007597410544251393,-0.22308625099488086,0.11330783755093013,0
1760316748.3571994,721,0.008541552472835945,-0.22850549653146193,0.11389446169294791,0
1760316748.4136744,722,0.008166152083059208,-0.22141685295233451,0.11478378305876064,0
1760316748.4703877,723,0.007510051498623688,-0.22381192580150233,0.11347976607847933,0
1760316748.5262907,724,0.007153737024728962,-0.22351876976484794,0.11344075241260385,0
1760316748.5825012,725,0.00746393338357948,-0.22821845606840496,0.11337649048301504,0
1760316748.6387198,726,0.007326779576709741,-0.22808016699175976,0.11362224463164225,0
1760316748.6945376,727,0.006547217938187022,-0.223963970234095,0.11302498654694179,0
1760316748.750569,728,0.007339130200274199,-0.22631215057728915,0.11297882994386182,0
1760316748.8075628,729,0.005992030909771323,-0.22561362975116123,0.11473591900424523,0
1760316748.8641672,730,0.006852087923297931,-0.2314236821781975,0.114099477208814,0
1760316748.9218273,731,0.005197100028124346,-0.22402629903034232,0.11421463698680533,0
1760316748.9783573,732,0.006416527025479138,-0.22706892624138397,0.11547832128079245,0
1760316751.0958443,770,0.04208346408353712,-0.17561148192035547,0.11404854186074391,0
1760316751.1516426,771,0.043014320642999496,-0.1722973219642939,0.11173763944594017,0
1760316751.2082434,772,0.04022139157133314,-0.1473440233877369,0.11054448051347363,0
1760316751.2645054,773,0.038743794033603104,-0.14264513486102104,0.11010983417756247,0
1760316751.320985,774,0.040151320608610735,-0.14007257100776332,0.10893557010372287,0
1760316751.3774533,775,0.039398261159303796,-0.13940736101824436,0.1088838959547448,0
1760316751.4343343,776,0.03905670655549408,-0.13620338123385914,0.10887088854248642,0
1760316751.4906292,777,0.04084658981849826,-0.13746838221706925,0.10777452990228348,0
1760316751.5467622,778,0.04136384162201211,-0.13905755293260397,0.10743059575566921,0
1760316751.6021876,779,0.04121148372021048,-0.13768222446999023,0.10680847291359813,0
1760316751.6584857,780,0.041967937839134384,-0.13662137386223364,0.1048176043728457,0
1760316751.7145329,781,0.04222280024069254,-0.13611348554912986,0.10417350424904917,0
1760316751.7703717,782,0.04446905653457965,-0.13994820784912343,0.1016829359820284,0
1760316751.8259385,783,0.04745562959126905,-0.15957355193087036,0.09925183558392771,0
1760316751.8820043,784,0.04865891941321686,-0.1591156227691021,0.09814308934915046,0
1760316751.9376345,785,0.04881779252890016,-0.16024824216059527,0.09778960015660541,0
1760316751.996378,786,0.04878304797964381,-0.15321552186528137,0.09587607750045223,0
1760316752.0514603,787,0.049288675551320715,-0.15549373071732753,0.09521173025357255,0
1760316752.1068838,788,0.04967683440725684,-0.15278519845042315,0.09334053574507586,0
1760316752.1621127,789,0.04691651035226442,-0.1275340447734981,0.09364206490935319,0
1760316752.2178764,790,0.04734413280556013,-0.12826012273695414,0.09215567250627087,0
1760316752.273127,791,0.04767790652620453,-0.12615040590895443,0.09146385340248195,0
1760316752.3291926,792,0.04806631179549556,-0.12570499148042122,0.09053579541815814,0
1760316752.3849561,793,0.047889516517845815,-0.1247705952616143,0.09015367862919332,0
1760316752.4408815,794,0.04811472366855564,-0.12270987616420054,0.08849601562872249,0
1760316752.4964447,795,0.049253956635568905,-0.12293915407585251,0.08765629658659513,0
1760316752.5525663,796,0.04894223119725204,-0.122798933657153,0.08760323166610967,0
1760316752.6078956,797,0.05069916146195723,-0.1267144848527543,0.08727591791666309,0
1760316752.6640322,798,0.04898336345478936,-0.12214794791322114,0.08870836334383142,0
1760316752.7197368,799,0.049082283487066475,-0.12329935012184218,0.08813473975916285,0
1760316752.775873,800,0.050359073775854885,-0.1267259862054949,0.0888065968349408,0
1760316752.8317552,801,0.049940230081561544,-0.1306220369719889,0.09031310756793264,0
1760316752.8878992,802,0.054644928341946106,-0.1634107107345343,0.0898398474319294,0
1760316752.943833,803,0.05172269256227363,-0.16619350329696803,0.09887865098175905,0
1760316752.9999588,804,0.051111011640631795,-0.1721341240257727,0.10249489092946698,0
