time,frame,tip_plane_x_m,tip_plane_y_m,tip_plane_z_m,contact
1760316753.0547516,805,0.04525263398918497,-0.14463271125993096,0.1076781300267845,0
1760316753.1108875,806,0.04492425569286796,-0.1688243763212354,0.11069337345926562,0
1760316753.167777,807,0.0439962169800083,-0.16722946477646172,0.11113240690847585,0
1760316753.224677,808,0.04366461020669518,-0.16897121317178948,0.11230390922369506,0
1760316753.2813492,809,0.0452025990112432,-0.17259900352304372,0.11237372087058062,0
1760316753.3401625,810,0.04081311887763486,-0.14499217521909127,0.11400834118636914,0
1760316753.9009585,820,0.03375948104013897,-0.13537425739544862,0.11767529085224576,0
1760316754.4110284,829,0.03299984587566654,-0.14593025589682684,0.11614988014964787,0
1760316754.4682827,830,0.03344128732733198,-0.1469948363810699,0.1177962984382512,0
1760316754.5258167,831,0.03677845420049104,-0.1742023870317167,0.11850293782259001,0
1760316755.0331166,840,0.044996195991721666,-0.17582017608400047,0.11885927113271144,0
1760316755.0899284,841,0.045176794114074825,-0.17366420815276806,0.11682433743683839,0
1760316755.1458385,842,0.04495049421256382,-0.17121748688458577,0.1142356232776253,0
1760316755.2026832,843,0.04825632420698493,-0.17513578670090502,0.11028763566469538,0
1760316755.258918,844,0.04935217842710575,-0.1751484533500816,0.1084304331290434,0
1760316755.3154082,845,0.050042033374452746,-0.17356957424122924,0.10852931966829288,0
1760316755.3731883,846,0.04851871146194403,-0.170918619094548,0.10783457540232051,0
1760316755.4310403,847,0.04995087571040209,-0.17529894725765727,0.10782475795984335,0
1760316755.495938,848,0.048669283420894174,-0.17122945938144124,0.10804994069323676,0
1760316755.5609605,849,0.04989669136991293,-0.17326806772624065,0.10848275123505728,0
1760316755.6174412,850,0.04950680034292203,-0.17362067667515618,0.10826252019058304,0
1760316755.6747408,851,0.04981251694436348,-0.1732710679078782,0.10823745831397213,0
1760316755.7314916,852,0.049993743624385564,-0.17590320411567195,0.10792643037986117,0
1760316755.7923691,853,0.049920146052568594,-0.17543008244366695,0.10813918009503305,0
1760316755.8490498,854,0.049657776275114966,-0.17403097222345698,0.1086633565420432,0
1760316755.9072816,855,0.04812673337362181,-0.17279756711690458,0.10870480199402548,0
1760316769.8521569,1103,0.15159649012014345,-0.1340006360092894,0.007326901872470759,0
1760316769.907378,1104,0.13314943242922717,-0.10952408807316322,0.031648810188747656,0
1760316769.9631464,1105,0.13134540634222053,-0.10771118797050952,0.03563874064940176,0
1760316770.01831,1106,0.12333018585859534,-0.09921456827527761,0.0470628635216076,0
1760316770.0745752,1107,0.12153118638983043,-0.10063733762064185,0.04933186302359438,0
1760316770.1299763,1108,0.14072399066655603,-0.12460989169851026,0.02148724661669621,0
1760316770.1861472,1109,0.1771528398612025,-0.12258082402719599,0.04693779717791979,0
1760316770.2426765,1110,0.1125809638967364,-0.09910802248053971,0.05408143216181005,0
1760316770.3009458,1111,0.11615282249732183,-0.10438322893279918,0.049493165021673446,0
1760316770.358649,1112,0.11417131541359228,-0.10394058054689122,0.05199578661155796,0
1760316770.4172199,1113,0.1049328577563076,-0.09642445620597172,0.06168368372577593,0
1760316770.4752173,1114,0.1042645346160677,-0.09510190160581457,0.061611007688293584,0
1760316770.5331123,1115,0.10262425723270062,-0.094736682667416,0.06382255665006409,0
1760316770.5908017,1116,0.10162101011721725,-0.09455922982968744,0.06450840898288651,0
1760316770.6650937,1117,0.09998831284240664,-0.09355016783675123,0.06592464496797196,0
1760316770.7231565,1118,0.09933068581402767,-0.09350806008320295,0.06492944243555221,0
1760316770.7800264,1119,0.09845911296879042,-0.09244712865972064,0.06531849777234344,0
1760316770.8362448,1120,0.09866138121879689,-0.09245781228229775,0.06371740331622067,0
1760316770.8939848,1121,0.09596921157459468,-0.09083397869321219,0.06651851073144316,0
1760316770.9510558,1122,0.09960561847192767,-0.09589191050688232,0.058990252614243344,0
1760316771.0089679,1123,0.09847631269116286,-0.09401713166711774,0.06066975068370822,0
1760316771.066839,1124,0.1005097746097422,-0.09619722567884322,0.05791096627155995,0
1760316771.1263382,1125,0.10132866076500678,-0.09713183665957804,0.05574693502442529,0
1760316771.1840665,1126,0.09643906588870303,-0.09188763339809355,0.06581115454794634,0
1760316771.2424374,1127,0.10679355451088969,-0.10557248890562294,0.0506592129570021,0
1760316771.2988753,1128,0.11077023172004206,-0.10931895401704086,0.04526824291848808,0
1760316771.3567948,1129,0.09768392165968705,-0.0922668305282844,0.06443812172603386,0
1760316771.4145966,1130,0.10669026394598996,-0.10458029408911237,0.05102611194358608,0
1760316771.4727578,1131,0.1084143760141084,-0.10701981274879414,0.04813230491218107,0
1760316771.530423,1132,0.10876324083068707,-0.10694294967855074,0.0481875875477038,0
1760316771.588919,1133,0.10876324083068707,-0.10694294967855074,0.0481875875477038,0
1760316771.6463861,1134,0.10594520907610527,-0.10282533735648657,0.05280735994974156,0
1760316771.704727,1135,0.10919299342371208,-0.1087897769555284,0.045974755643901966,0
1760316771.7627316,1136,0.10664306975470084,-0.10516376499701065,0.05102572201950423,0
1760316771.820873,1137,0.10919393648563389,-0.11115863389361733,0.045572146555100335,0
1760316771.8786595,1138,0.10644743793622326,-0.10825613372672499,0.04857993985978337,0
1760316771.9357033,1139,0.10348819173555429,-0.1064648953637415,0.0523685555511863,0
1760316771.9924,1140,0.10414560514825068,-0.10692687131116477,0.052681508216007256,0
1760316772.0501592,1141,0.1041683989588747,-0.10728625323826646,0.053716797695783414,0
1760316772.10669,1142,0.10666232588292876,-0.10948906740407485,0.05144803831069339,0
1760316772.165373,1143,0.10229866352355588,-0.10333734319208968,0.05780174844963143,0
1760316772.2230299,1144,0.10296399311707188,-0.10440801166275801,0.056771368907601094,0
1760316772.2798772,1145,0.10345914571310874,-0.10539786397379558,0.056023572981381775,0
1760316772.338153,1146,0.10746373085180236,-0.11152345422534082,0.04952235323966159,0
1760316772.3990324,1147,0.10662472800851697,-0.11173207409071824,0.048031837084963,0
1760316772.4597762,1148,0.10683433329446435,-0.1119903946969975,0.050216110645596945,0
1760316772.5218058,1149,0.15727021396144444,-0.12511195422557084,0.05395812067028821,0
1760316772.583627,1150,0.1570154118092324,-0.12522326086919966,0.053646830414389834,0
1760316772.645651,1151,0.10531085105947965,-0.11010556590827182,0.05028703712185184,0
1760316772.7071247,1152,0.10665988275301275,-0.11170365214256577,0.04704844710122391,0
1760316772.7687562,1153,0.10933543056941195,-0.11601865391280278,0.038825918320758934,0
1760316772.8277645,1154,0.10999236701004492,-0.11801662986038827,0.03535286954933703,0
1760316772.8894265,1155,0.09282291826278903,-0.09578809739226264,0.06006351733187032,0
1760316772.9508197,1156,0.09054701030716725,-0.0933510811904404,0.06262333800678255,0
1760316773.011901,1157,0.08873098180740405,-0.09022394542736499,0.06493405860866797,0
1760316773.0737436,1158,0.09011131422461063,-0.0921407760175169,0.06278840640238709,0
1760316773.1359751,1159,0.0908348723415839,-0.0945657229162109,0.05952167003310843,0
1760316773.1970384,1160,0.09399139200734057,-0.09713276875619603,0.05450237655329254,0
1760316773.2593105,1161,0.09616477525442604,-0.10181584045575089,0.048230557370803784,0
1760316773.319847,1162,0.1469232045038818,-0.11860169028491345,0.04822121637156185,0
1760316773.3824344,1163,0.14403396311816907,-0.11279452876886441,0.05222368207858097,0
1760316773.8701894,1171,0.10881535153693553,-0.1244781863785892,-0.031086438150985718,0
1760316773.92918,1172,0.10589343106577265,-0.11851254675009563,-0.024059660132307537,0
1760316774.2868674,1178,0.10715881259661239,-0.10633828830091023,-0.022533866605286057,0
1760316774.3444757,1179,0.10588208215310561,-0.10293051333389486,-0.009922046312764443,0
1760316774.4055521,1180,0.10391140120808298,-0.0884934773345862,0.0006552787045827624,1
1760316774.586056,1183,0.15672740186688838,-0.06434753892650158,0.05135346035003885,0
1760316774.8288078,1187,0.09270333424233826,-0.07381975706393519,0.05257470686613469,0
1760316775.0073388,1190,0.06703124552218884,-0.06146062808441001,0.040138468181358744,0
1760316775.1294317,1192,0.0715692687017119,-0.07741735691889302,0.0331920179490095,0
1760316775.3705082,1196,0.09097393755521026,-0.10309147379259502,-0.011142062974330902,0
1760316775.4964874,1198,0.07659412982602165,-0.07506773789434268,0.02311779362965749,0
1760316775.557858,1199,0.07640613351411726,-0.07035081761643144,0.019447997075746903,0
1760316775.6189399,1200,0.07590823946652145,-0.06890183611430206,0.021571232915555016,0
1760316775.6825926,1201,0.07820480726168387,-0.06918713391265809,0.020317882232510187,0
1760316775.7419784,1202,0.07822075107184237,-0.06719935302098964,0.01727734245088114,0
1760316775.8027027,1203,0.07228453800189655,-0.061069994534787876,0.02472778059541908,0
1760316775.86312,1204,0.07660373052448068,-0.06378749447906305,0.014144492636159078,0
1760316775.9247003,1205,0.08488640721631116,-0.07962834001891651,-0.014012801512170436,0
1760316775.985143,1206,0.07885032692269538,-0.06056787166454759,0.02223822119295099,0
1760316776.0470674,1207,0.08113260109378105,-0.061668458978600016,0.017027151988724232,0
1760316776.1081648,1208,0.08342093707036868,-0.06244062309641249,0.017402967931059665,0
1760316776.2295775,1210,0.09702493216682825,-0.08608319854769744,-0.02952728028676438,0
1760316776.2911003,1211,0.0804528157677859,-0.06862592262230734,0.0196697366024971,0
1760316776.351488,1212,0.0752289614882065,-0.06740397575117524,0.02103698679884808,0
1760316776.4107645,1213,0.0755153437189962,-0.07306836340761144,0.015979471094185183,0
1760316776.472633,1214,0.07160804951793745,-0.0733478782872608,0.020864481708751437,0
1760316776.5342915,1215,0.09084825154891225,-0.1146643178669499,-0.023929863408725605,0
1760316776.5936387,1216,0.11866062158449842,-0.12007800231447129,0.03306855336897796,0
1760316776.654668,1217,0.07674694319643284,-0.09016262266542108,0.02787760310117099,0
1760316776.715922,1218,0.09375870106584894,-0.10348670710400534,-0.007219667974224964,0
1760316776.7762892,1219,0.08947686209095801,-0.09317824940184231,0.0018527957339736778,0
1760316776.9004607,1221,0.0924226052381324,-0.09009264917026863,-0.012035362808811179,0
1760316776.9628808,1222,0.09176924302444583,-0.0946856623182679,-0.008651927426313932,0
1760316777.0250103,1223,0.09423320574086988,-0.0951128212052032,-0.004105309502665244,0
1760316777.084728,1224,0.09480632521573068,-0.0926411602639294,-0.0009607795536324404,1
1760316777.1457837,1225,0.0961559240539597,-0.093654431351818,2.062263359808858e-05,1
1760316777.2087955,1226,0.10077160394155604,-0.0906415617138658,-0.0006536588672116928,1
1760316777.2676194,1227,0.10233639701429117,-0.08904200767072695,-5.8620863620240105e-05,1
1760316777.3288124,1228,0.10827966769777464,-0.08841309149100617,-0.0029944798561104546,0
1760316777.392223,1229,0.11035958823377179,-0.0895290908394958,0.0026470144314649224,0
1760316777.4578328,1230,0.10894638541329135,-0.08845669583251214,0.00776849139095398,0
1760316777.521853,1231,0.1003388555288856,-0.08117275517527081,0.029750788797843875,0
1760316777.589969,1232,0.10033334702474409,-0.0766338048442129,0.033320145126320866,0
1760316777.663112,1233,0.10440126706534533,-0.07614362560863051,0.03184323960529106,0
1760316777.7330105,1234,0.1032578820706038,-0.07527400776421171,0.03578116537581233,0
1760316777.7945392,1235,0.10339980611750904,-0.07404791188110141,0.036668070905879036,0
1760316777.8585527,1236,0.10401016403365873,-0.07359848559657677,0.03832109451715371,0
1760316777.922202,1237,0.11784699466733031,-0.08362610847179999,0.015137117973494041,0
1760316777.9906313,1238,0.10762952006434462,-0.07664629083794292,0.03553180710677428,0
1760316778.0586555,1239,0.10651338039655314,-0.07390884878660989,0.03915648777706432,0
1760316778.1218994,1240,0.10736301030936493,-0.07502880273137427,0.037726436239542416,0
1760316778.190292,1241,0.11835908024436187,-0.08259090110782985,0.017253686687826564,0
1760316778.2579482,1242,0.10548182344397786,-0.0723371682338439,0.03846919659402187,0
1760316778.3221397,1243,0.11838301074121668,-0.07888823728660965,0.017374750146770757,0
1760316778.3899693,1244,0.11949354339399679,-0.0795063893757669,0.016378006187799443,0
1760316778.4581597,1245,0.12050440894776066,-0.07965003828107704,0.01734843763107735,0
1760316778.5262036,1246,0.11938723983384492,-0.07958675084061956,0.017724223548783058,0
1760316778.5899165,1247,0.12386996623985877,-0.08323468232301753,0.015485609392837496,0
1760316778.658132,1248,0.12418235350428869,-0.08227292795699284,0.01897079485736164,0
1760316778.7323816,1249,0.12126264098004971,-0.07796233448539996,0.02502045006406345,0
1760316778.801722,1250,0.12219559073801772,-0.07689634469218602,0.0235277953251935,0
1760316778.864281,1251,0.1235040850879727,-0.07785271026617191,0.026806580934463142,0
1760316778.9258738,1252,0.12549458014101256,-0.07772265051026656,0.02784439066253125,0
1760316778.9900432,1253,0.11282756060104066,-0.07246034931524878,0.04958455352974639,0
1760316779.0579877,1254,0.12420677724450141,-0.07818297399196927,0.03475152847867352,0
1760316779.1258395,1255,0.12546432698916624,-0.07920724712621267,0.03622085834025329,0
1760316779.1900883,1256,0.10833058299193798,-0.06735665077152175,0.0620429471299197,0
1760316779.2579734,1257,0.10890717447327494,-0.06836551183340915,0.062624759392434,0
1760316779.3261776,1258,0.10982237287049515,-0.07377074564382036,0.06317732590907099,0
1760316779.390038,1259,0.11379649889318183,-0.07762506707238476,0.061249905269944505,0
1760316779.4582796,1260,0.12966102427231468,-0.08831829871191721,0.040835919963396694,0
1760316779.5262232,1261,0.1309007478917072,-0.08536495416588255,0.041848697921738676,0
1760316779.5900512,1262,0.1150494208676684,-0.07760682399421001,0.061348482251059155,0
1760316779.6584053,1263,0.11740932467878135,-0.07435053450321563,0.060067201175712015,0
1760316779.7259266,1264,0.11960500177705383,-0.07213293166006143,0.05861153586843704,0
1760316779.7937894,1265,0.12268728328567771,-0.07187292804288507,0.05570449498810354,0
1760316779.8581119,1266,0.14117864402089417,-0.07485216398064908,0.029428876897979184,0
1760316779.9262767,1267,0.12309958987168451,-0.07051736001011512,0.052407090605298634,0
1760316779.9899414,1268,0.12821768147828752,-0.0731570027802182,0.04983669945340802,0
1760316780.0579681,1269,0.14663897302054119,-0.08857387985318986,0.027617854985958812,0
1760316780.1261892,1270,0.14089969030289562,-0.08678059277849509,0.04393495912929518,0
1760316780.189832,1271,0.1346722402313259,-0.07877520220492304,0.050528156685967274,0
1760316780.258035,1272,0.13589171297482094,-0.08079037631796654,0.04540333393941565,0
1760316780.3261726,1273,0.13534003379050577,-0.08374373051346011,0.045705610569752364,0
1760316780.3899755,1274,0.12423685681321178,-0.08975080085353981,0.05874881398348264,0
1760316780.5259774,1276,0.11593528496929476,-0.11216445989317253,0.06375451107007085,0
1760316780.6582878,1278,0.13551595545074885,-0.1316420371700739,0.016866058237741177,0
1760316780.7261477,1279,0.12052557137945458,-0.12325748205695888,0.06853900808337499,0
1760316780.7898922,1280,0.1242786679040787,-0.1302294895005602,0.05773235666293025,0
1760316780.8584542,1281,0.1397511442614992,-0.13662546225896738,0.019436645093177496,0
1760316780.926059,1282,0.13442631178543207,-0.1244187823540433,0.05675271059637893,0
1760316780.9898849,1283,0.1360529464318974,-0.10378579965595644,0.09102058033488558,0
1760316781.1901307,1286,0.15057788206860634,-0.1154375511600737,0.05223330607189408,0
1760316781.3256965,1288,0.15649122447395733,-0.09697229319734293,0.06597278799922712,0
1760316782.7900403,1310,0.15427916505616973,-0.09354050026073216,0.09474838578357939,0
1760316782.8581216,1311,0.15278556232844842,-0.08942016727112073,0.09868379651700071,0
1760316782.926149,1312,0.1656364346069788,-0.08021875882200435,0.08122116802277532,0
1760316783.1901734,1316,0.1702136716340613,-0.08439014282793172,0.07457117309654748,0
1760316783.2584214,1317,0.1597172684572119,-0.0769854727070465,0.07489453408894853,0
1760316783.3262215,1318,0.15189686321738874,-0.09217513472654057,0.06797235346337671,0
1760316783.3899345,1319,0.15122981317909656,-0.08949972868650938,0.065717273687386,0
1760316783.4580326,1320,0.15938475873420516,-0.10309635910370954,0.03483382749198083,0
1760316783.5260854,1321,0.15237020691228456,-0.08095173820735774,0.06430656101779508,0
1760316783.5899591,1322,0.1563257701184046,-0.07822927029660687,0.0648317680178907,0
1760316783.6581361,1323,0.15783841810727162,-0.06779268635110394,0.06250955327739416,0
1760316783.7262106,1324,0.1604974998129755,-0.05729301981386964,0.06153510455473815,0
1760316783.7899644,1325,0.16363621142457924,-0.05469559657126172,0.05801802644907772,0
1760316783.8580172,1326,0.16848189144627806,-0.06000939105102657,0.054743240821259476,0
1760316783.925949,1327,0.17273573654054641,-0.0654257778346787,0.05340687507700609,0
1760316783.9902349,1328,0.1696227879061645,-0.07457801246470587,0.04321430982613239,0
1760316784.0580444,1329,0.160634199581421,-0.051231083796132365,0.0714061404646753,0
1760316784.1263385,1330,0.15950876169891287,-0.0526803952502983,0.07133214850217134,0
1760316784.1901867,1331,0.1545460860738397,-0.05568230116442638,0.08862716495402873,0
1760316784.326281,1333,0.15584393552649678,-0.06482586798143689,0.10448352826035792,0
1760316784.3901446,1334,0.15992611175096016,-0.07054718399727433,0.1019802789742133,0
1760316784.4580069,1335,0.16292639335338305,-0.07410811429066086,0.09801678669845224,0
1760316784.5261886,1336,0.15555486834539034,-0.07009259746180502,0.10282251511372603,0
1760316784.5938764,1337,0.15393122353366873,-0.0704288317194135,0.10103800595031065,0
1760316784.6581624,1338,0.15357500865085516,-0.06700860812824211,0.10054941670394527,0
1760316784.7263322,1339,0.1543416763378079,-0.06958356883765016,0.10261076491537224,0
1760316784.793995,1340,0.15428713142697215,-0.07202432276484305,0.10675319378107193,0
1760316784.8579574,1341,0.15661389549014687,-0.0710886828041715,0.10521420834603462,0
1760316784.9260864,1342,0.16395167304876893,-0.08701294889225025,0.08560242765888587,0
1760316784.99389,1343,0.1612331932932603,-0.07501711111719328,0.10111256025996646,0
1760316785.0581493,1344,0.16456381176399323,-0.07439226721031475,0.10155149907738664,0
1760316785.1260734,1345,0.17260562262046358,-0.08902541939744521,0.07952863535029142,0
1760316785.1939332,1346,0.16468040262017547,-0.06887023219547583,0.1056128194363114,0
1760316785.258125,1347,0.16180137646197168,-0.06555259457471899,0.11083958784440529,0
1760316785.3262315,1348,0.169725972447411,-0.07901144018451423,0.09199743289469586,0
1760316785.3940406,1349,0.16059232168786428,-0.0610942174365392,0.11552952161269131,0
1760316785.458136,1350,0.15954564307197244,-0.05919958445675433,0.11731701209171658,0
1760316785.5259376,1351,0.17042339304292103,-0.08208731738191474,0.09442809701712607,0
1760316785.5938673,1352,0.16232331411305392,-0.06668416476346481,0.11406942116708846,0
1760316785.6582305,1353,0.16123833280714556,-0.06813406161409069,0.11502407202870032,0
1760316785.7266605,1354,0.15826660474625823,-0.06446756848037188,0.11994929738090929,0
1760316785.7941582,1355,0.1763999644025253,-0.08983929226515686,0.09447191241569339,0
1760316785.8579926,1356,0.1658958010789697,-0.06473294075928818,0.12317236455447159,0
1760316785.9259164,1357,0.16722222886457377,-0.06481641887635031,0.12425246105269966,0
1760316785.994221,1358,0.16595312332713016,-0.0636998583364902,0.12514737003324677,0
1760316786.0581486,1359,0.16711653104120405,-0.06332615504990227,0.12444053333095512,0
1760316786.1265194,1360,0.1663429685831134,-0.06181649085823479,0.12594962868912787,0
1760316786.1944,1361,0.1667075883971222,-0.061645450530839446,0.12465537747563343,0
1760316786.2582557,1362,0.16531635787253637,-0.061449311500563986,0.12572790967416708,0
1760316786.3263085,1363,0.16640851684151864,-0.06253517210092202,0.12587279791701203,0
1760316786.3942723,1364,0.16651500005775013,-0.06350338872575337,0.12487597034796072,0
1760316786.4582548,1365,0.1704741872377081,-0.06845405674321417,0.12127889086302851,0
1760316786.5263731,1366,0.1715336261994774,-0.07023776901058906,0.11939274556688939,0
1760316786.5939202,1367,0.16748083070717434,-0.06718154176119534,0.11960715483789328,0
1760316786.6576936,1368,0.16892135940025552,-0.06996366177648528,0.11578095951493417,0
1760316786.7261474,1369,0.16672807334602183,-0.06846602610318603,0.11457737985296401,0
1760316786.7938585,1370,0.16553631664664156,-0.06886063836505732,0.11426383655299838,0
1760316786.8577151,1371,0.16324384102090578,-0.0666027598333501,0.11476731981456562,0
1760316786.9262435,1372,0.16274790766941516,-0.06700427334295295,0.11470824818088804,0
1760316786.9938738,1373,0.16004196254088376,-0.06578696445838356,0.11626572473566976,0
1760316787.0577881,1374,0.16125237397703146,-0.06700282394224205,0.11557275595016722,0
1760316787.1260827,1375,0.1597884086134374,-0.0656916791472596,0.11676530033976354,0
1760316787.1942613,1376,0.15824063791657153,-0.06651453518807715,0.11736592905214069,0
1760316787.2578325,1377,0.1584428186544663,-0.06782818304888846,0.11828766936491827,0
1760316787.3264482,1378,0.14987781342505896,-0.06483007026138146,0.12111910301334144,0
1760316787.3942292,1379,0.1449673751371448,-0.06177035239984191,0.120921817440515,0
1760316787.45838,1380,0.14238119087214426,-0.06295677747978645,0.11925005746455344,0
1760316787.5296347,1381,0.13962097114736374,-0.06327236797666533,0.11740864426372385,0
1760316787.594186,1382,0.1383822194380557,-0.06249974905116806,0.11453089682985376,0
1760316787.6583803,1383,0.13755952103602254,-0.0625565400943752,0.11210722961846376,0
1760316787.7261662,1384,0.136424639245464,-0.06087729128060332,0.11102993347605072,0
1760316788.0580838,1389,0.14399738417139704,-0.062128757548129715,0.10475583077773498,0
1760316788.1268022,1390,0.14882515337457014,-0.06322610523155153,0.10215667717717983,0
1760316788.1941109,1391,0.15092054734629817,-0.06251419170389982,0.10088060547188912,0
1760316788.2585475,1392,0.1523769344831216,-0.062219864927217844,0.09986315581789373,0
1760316788.3268452,1393,0.1554089686940482,-0.06298853012890948,0.09748762532800878,0
1760316788.3941262,1394,0.16046706651824869,-0.06584214066852007,0.09581294414429048,0
1760316788.457872,1395,0.16240816444908215,-0.06611890782545551,0.09545552995119747,0
1760316788.5267584,1396,0.16064237899139439,-0.06358634528461887,0.09600674170168402,0
1760316788.5947387,1397,0.1600794460943574,-0.06303343523201055,0.09624779150301041,0
1760316788.6585991,1398,0.1590272740199092,-0.06246192216048213,0.09685376528235368,0
1760316788.7275903,1399,0.15923558317165515,-0.06277704034822101,0.09644521929385577,0
1760316788.8021553,1400,0.15926405043371802,-0.06336563638011691,0.09625764126048508,0
1760316788.86088,1401,0.15861551272792523,-0.06278847228783058,0.0965223765224335,0
1760316788.9265845,1402,0.1591246755211585,-0.06350939583338347,0.09613275009568167,0
1760316788.9945683,1403,0.160193071872013,-0.06429864555836393,0.09456697817472956,0
1760316789.0581753,1404,0.15932830010112323,-0.06303088266143753,0.09579281028080999,0
1760316789.1266875,1405,0.15718104583171932,-0.061565760570842704,0.09789413456177617,0
1760316789.194782,1406,0.1580828790204258,-0.062189823798167426,0.09711273874064802,0
1760316789.2579975,1407,0.16091702531714808,-0.06488326160284463,0.09569688410992472,0
1760316789.3271017,1408,0.15872257665175088,-0.06280498565091017,0.09721806080822618,0
1760316789.3942418,1409,0.15964196040936693,-0.06377452855400387,0.09631082857171142,0
1760316789.4586458,1410,0.15895182283886428,-0.06432397296216794,0.0968426861241099,0
1760316789.5261562,1411,0.15771654927230833,-0.0629257466413769,0.09830175705096092,0
1760316789.59421,1412,0.1589657115894752,-0.0645952058472373,0.0995134583844382,0
1760316789.6588707,1413,0.15817998678588252,-0.0618938666144756,0.1037279430220456,0
