time,frame,tip_plane_x_m,tip_plane_y_m,tip_plane_z_m,contact
1760316789.7266877,1414,0.1603072995185018,-0.06328513966342192,0.10740202595867157,0
1760316789.794676,1415,0.16424869138735482,-0.06794471389092796,0.11015483557405947,0
1760316789.8579745,1416,0.1863465480489872,-0.08472630745086804,0.1019894105670433,0
1760316789.9259286,1417,0.16625799369056787,-0.048870144294442586,0.13753112561015088,0
1760316792.4626398,1455,0.17440227252738016,-0.07240543586608492,0.07005275980120138,0
1760316792.5265641,1456,0.16829752526763664,-0.06985517539878089,0.07433281637675859,0
1760316792.5938132,1457,0.16954373146734086,-0.0766712983429656,0.06938388829199302,0
1760316792.6618228,1458,0.16980413615016415,-0.07551572675886795,0.06955631766099368,0
1760316792.726121,1459,0.17152196827896593,-0.07770478358114591,0.06821276421174377,0
1760316792.7937217,1460,0.17159282397370343,-0.07593367512591478,0.06988540195348822,0
1760316792.8626337,1461,0.17394808247716154,-0.07674595989702906,0.06766541306330842,0
1760316792.9264722,1462,0.17157991407932,-0.07464546311820883,0.0685100517329526,0
1760316792.9941287,1463,0.1738748920584023,-0.07654899847520766,0.06859574384740419,0
1760316793.062757,1464,0.17377141793144021,-0.07557102594556414,0.06867422358817232,0
1760316793.1270602,1465,0.17532227035406767,-0.07571175705099001,0.0688679165132392,0
1760316793.194404,1466,0.17434060340897733,-0.07524973513021824,0.07053059655977034,0
1760316793.262625,1467,0.17509099673569903,-0.07311594269385563,0.07072661951603959,0
1760316793.3263724,1468,0.1750377844655419,-0.0739713912771931,0.07056340144949255,0
1760316793.3940125,1469,0.1771934588300501,-0.07598668254846616,0.06786131898014194,0
1760316793.4626515,1470,0.17673878193909545,-0.0756836211869226,0.06931451802675831,0
1760316793.5264432,1471,0.17902437986115866,-0.07727535736473692,0.06706595462874926,0
1760316793.5937638,1472,0.17671845160430596,-0.07598818231620941,0.06888161844498067,0
1760316793.6621776,1473,0.17640195696797495,-0.0748355427504041,0.06800950307730363,0
1760316793.726045,1474,0.1786265295994366,-0.07647147160976864,0.0679602760676821,0
1760316793.7941446,1475,0.18036180554267028,-0.07748356635014955,0.0660803667477336,0
1760316793.8622067,1476,0.1777999436033226,-0.07552260181060186,0.06723210613583777,0
1760316793.9259741,1477,0.1771309221407226,-0.07493045476279345,0.06759310902678697,0
1760316793.9938202,1478,0.1784029021159086,-0.07634911916687356,0.0676296833841302,0
1760316794.0622547,1479,0.17968065985508058,-0.07737409209314564,0.0657110286974206,0
1760316794.1262543,1480,0.18003859385944132,-0.07713149262017352,0.06477018875974877,0
1760316794.194065,1481,0.17790994423477874,-0.07484470080918942,0.06661485887401225,0
1760316794.2624507,1482,0.17798439392098708,-0.07355962948931061,0.06627222078822675,0
1760316794.326339,1483,0.17940556493527407,-0.07611122439922408,0.06575013773058386,0
1760316794.3939352,1484,0.1771894623271697,-0.07497165360360711,0.06669377238036639,0
1760316794.461948,1485,0.17922314590271965,-0.07700061158917626,0.0672205468858359,0
1760316794.5264523,1486,0.17766431025727566,-0.07448234176656623,0.06794144868877372,0
1760316794.5940697,1487,0.17789990904093123,-0.07431089620899306,0.0678856170183533,0
1760316794.66272,1488,0.17777482234052028,-0.07464727958839071,0.06751889134611988,0
1760316794.7261152,1489,0.179588553413232,-0.0766196679055614,0.06584650726006294,0
1760316794.7945669,1490,0.18005185245181837,-0.07659661929071429,0.06595639406022341,0
1760316794.8624845,1491,0.18078314728611403,-0.07830082179739523,0.0642464211181345,0
1760316794.9259968,1492,0.18002877521125196,-0.07795074817657632,0.06489850975370981,0
1760316794.9939296,1493,0.17746335861290474,-0.07456580591609827,0.067787987954575,0
1760316795.0622234,1494,0.17957674456922848,-0.07722346523035944,0.06526047864469925,0
1760316795.125891,1495,0.18070051029121792,-0.07715790098543565,0.06385015297743213,0
1760316795.1943297,1496,0.1785245331123986,-0.07654629910767363,0.06508738163689815,0
1760316795.262552,1497,0.179678230690476,-0.07726308471721771,0.06499699704408646,0
1760316795.3266542,1498,0.1819103090592164,-0.07944508329354955,0.06264321181924537,0
1760316795.3949134,1499,0.18170263707459475,-0.08064240437893919,0.06595949761365025,0
1760316795.4630826,1500,0.17942451113235355,-0.08434765699755276,0.06611307642612124,0
1760316795.5272336,1501,0.18706298607064864,-0.09584681962985231,0.0621336965425498,0
1760316795.5941205,1502,0.1792237743546321,-0.091901014173919,0.06575437390156574,0
1760316795.662442,1503,0.16816421531217463,-0.07984852927600583,0.07170219407728573,0
1760316795.7269096,1504,0.17237671225538875,-0.08334135069441775,0.06844510173747448,0
1760316795.795074,1505,0.17195793883638022,-0.0802460468955988,0.06826428298005599,0
1760316795.8623755,1506,0.17122768071190214,-0.08095189240354375,0.0672793628550735,0
1760316795.9260228,1507,0.17179206884132406,-0.08165269666711908,0.06706437420078443,0
1760316795.994977,1508,0.17459399091925462,-0.08410483762724266,0.06426576637632386,0
1760316796.0623345,1509,0.18629858074435246,-0.09240367274432287,0.05655031262325183,0
1760316796.1264765,1510,0.17824898997935473,-0.08179034523743459,0.05966117425670742,0
1760316796.1940503,1511,0.17598013519341701,-0.07734991310797976,0.060499161079257846,0
1760316796.2632086,1512,0.17620363364559607,-0.07700304122131868,0.06018809661567359,0
1760316796.326588,1513,0.17869600548753967,-0.07919296717095498,0.059671504189593216,0
1760316796.3945718,1514,0.17877239709869663,-0.07872039037758505,0.06074741595714778,0
1760316796.4625645,1515,0.18019866862385406,-0.08029488575470697,0.06017102383156925,0
1760316796.5266628,1516,0.17987554317170407,-0.07798796496787525,0.06023513537466069,0
1760316796.595078,1517,0.18047653413584858,-0.07928341739305225,0.05701641833033333,0
1760316796.6627123,1518,0.18296697955910193,-0.07953814103225848,0.05399297661023594,0
1760316796.726956,1519,0.1847509395866665,-0.07971058948840004,0.052095980229474204,0
1760316796.7946439,1520,0.18427468907619654,-0.08466366044791124,0.05337650572759367,0
1760316796.8625245,1521,0.1857972439713576,-0.08587034386848616,0.051921490391956704,0
1760316796.9263437,1522,0.18921723340364233,-0.09263929929199063,0.046914439353552495,0
1760316797.1306977,1525,0.18691862693312003,-0.103467462995843,0.04563221093315617,0
1760316797.1943176,1526,0.17981948959719482,-0.10259865765764542,0.06140494717270334,0
1760316797.2622092,1527,0.1770511434171396,-0.10288382527179002,0.0631031905806683,0
1760316797.3304489,1528,0.17206854201021277,-0.10657440800204934,0.0742039580749295,0
1760316797.3943532,1529,0.1703207397096733,-0.10253502323457675,0.0792089736204426,0
1760316797.4624279,1530,0.17306295772369137,-0.10846732358168187,0.07041126505593617,0
1760316797.534284,1531,0.1721534101969396,-0.10472228121665111,0.07042514276445117,0
1760316797.59457,1532,0.1723700851531452,-0.10311913770384856,0.07137400573300601,0
1760316797.663517,1533,0.168450555361029,-0.10136518610364723,0.0753185654504609,0
1760316797.7311554,1534,0.1676346569777664,-0.10082257415540463,0.07575010792595085,0
1760316797.7953026,1535,0.1649107360465364,-0.09922897951147763,0.07369295742724535,0
1760316797.8620362,1536,0.16304483929766395,-0.10000751402538643,0.07175291091000757,0
1760316797.9313593,1537,0.1682667342101138,-0.11419163081690097,0.04383746137443201,0
1760316797.9950085,1538,0.16775414921823747,-0.11308332378613487,0.04527684020962286,0
1760316798.06317,1539,0.16405690305596454,-0.09829566336325934,0.0655049530774594,0
1760316798.130497,1540,0.17004076506525323,-0.11175989915597215,0.045437218017157666,0
1760316798.1944695,1541,0.16372182636521515,-0.09929960119463044,0.06631706716019647,0
1760316798.262742,1542,0.16413206878061815,-0.09708090458922375,0.0658469064365966,0
1760316798.3300846,1543,0.16403857246872938,-0.09432930095538211,0.06706027002754417,0
1760316798.3950891,1544,0.17694754886241254,-0.1067726973998446,0.058877576736255044,0
1760316798.4625006,1545,0.17639403193128309,-0.10659373982166861,0.055028447153012416,0
1760316798.5299194,1546,0.18165495969333312,-0.10793011532507843,0.04879893322967288,0
1760316798.5952554,1547,0.16879294988908322,-0.0898927639093299,0.05616204596059654,0
1760316798.663208,1548,0.16801358003447983,-0.0890070204461833,0.05712244202198477,0
1760316798.7311268,1549,0.16982880849899512,-0.09335926607032749,0.05474806983923636,0
1760316798.7951386,1550,0.16897049380006543,-0.09374754044277506,0.056579144416356475,0
1760316798.8631392,1551,0.1642847814523718,-0.0896623440903136,0.0613984153776283,0
1760316798.9306176,1552,0.16318187076465454,-0.08860739693315539,0.06228826283831676,0
1760316798.994518,1553,0.1647687704988475,-0.08730814248726748,0.06169662211043961,0
1760316799.0625732,1554,0.1649634898421364,-0.0837761657057674,0.06323979325480986,0
1760316799.1304214,1555,0.16625320554866035,-0.0829454150898791,0.06383265956883974,0
1760316799.194547,1556,0.16477579357432226,-0.08084777812795729,0.06455747196691361,0
1760316799.2631652,1557,0.16410206137935995,-0.07906490602294614,0.0635172351630979,0
1760316799.3307784,1558,0.1638371122993522,-0.07849824777313993,0.06277285425698029,0
1760316799.39529,1559,0.1627681709384692,-0.07579356556994168,0.06190087230012817,0
1760316799.4628968,1560,0.16371381271091176,-0.07658404484284653,0.06165466359884833,0
1760316799.5313685,1561,0.16241539423444348,-0.07512064505625365,0.0621252480418423,0
1760316799.594394,1562,0.16294616056509578,-0.07547521775180827,0.06254661682630147,0
1760316799.6631713,1563,0.16411526475984073,-0.07614319640181749,0.06197085023062926,0
1760316799.731159,1564,0.16517883855231427,-0.0767789615081303,0.06281555254129989,0
1760316799.7944496,1565,0.16668833583778117,-0.07689778064043878,0.0630510576465673,0
1760316799.863131,1566,0.1671305862157903,-0.07804039275232566,0.061943290218224895,0
1760316799.9305575,1567,0.1678548059149462,-0.07832239669379007,0.06476716624105539,0
1760316799.995065,1568,0.17045372747985843,-0.07995377211513247,0.06405226754677731,0
1760316800.0630844,1569,0.1726806636567819,-0.08065214692008324,0.06536047573491027,0
1760316800.1310377,1570,0.1743294468632777,-0.07958052021006895,0.0692120407691916,0
1760316800.1950576,1571,0.1760101861056811,-0.07903582131996875,0.06913650897144807,0
1760316800.262463,1572,0.17440995490168487,-0.07603308645890994,0.07033598433331939,0
1760316800.3303812,1573,0.177553917415251,-0.07913018028081942,0.06905208286714465,0
1760316800.3943734,1574,0.17654722928903344,-0.07846074870957007,0.06889532322815389,0
1760316800.4629118,1575,0.17660510357269493,-0.07791895047211883,0.07106489794441626,0
1760316800.5304458,1576,0.17539444085750389,-0.07695123074957283,0.0715416386004995,0
1760316800.5945196,1577,0.17702259421291458,-0.07890791571133163,0.0712134481965879,0
1760316800.6624422,1578,0.17736629106965618,-0.07942642545604653,0.07176447640064729,0
1760316800.730526,1579,0.17757866420763177,-0.07988332345455687,0.07392038459575995,0
1760316800.7950633,1580,0.1800373068377646,-0.08199602777056861,0.07357217323602058,0
1760316800.8624003,1581,0.18121963101855787,-0.0814095669343573,0.07335173713660523,0
1760316800.930346,1582,0.17939055107814417,-0.07804611072764794,0.078556097693296,0
1760316800.9950647,1583,0.18344408057182135,-0.08129437435033438,0.07805290377815335,0
1760316801.0631413,1584,0.185616613990297,-0.08326958414955185,0.0799104607103632,0
1760316801.1304832,1585,0.18747773729916187,-0.08112727128413724,0.07953538818130773,0
1760316801.1948655,1586,0.18826698955077026,-0.07859919908521462,0.08217299811184664,0
1760316801.262852,1587,0.20651777791810141,-0.09460085331804655,0.0752806300776463,0
1760316801.330389,1588,0.19480077344021052,-0.07913252477840474,0.08346110186609867,0
1760316801.395,1589,0.19595875217855074,-0.07768093509828294,0.08460394046414277,0
1760316801.4631083,1590,0.19531526997338486,-0.07335601497677616,0.08621370418954552,0
1760316801.5305195,1591,0.19637428273461682,-0.07413838814171528,0.08571962446452663,0
1760316801.5946155,1592,0.19623898596214454,-0.07239865132419704,0.08650364764486862,0
1760316801.6625366,1593,0.19747791189566644,-0.07287150106076776,0.08500380064310417,0
1760316801.731234,1594,0.19725540358883822,-0.07187553547142572,0.08425700764802768,0
1760316801.7984574,1595,0.1987641806704345,-0.0722422742179103,0.08387856748494424,0
1760316801.862544,1596,0.20094798499262065,-0.07336602441936713,0.0839722427168002,0
1760316801.9311926,1597,0.20122984331225727,-0.07399177205978086,0.08396298699663463,0
1760316801.9952466,1598,0.2038017030781407,-0.07518569693666624,0.08330886783427088,0
1760316802.0624566,1599,0.20375680944442193,-0.07377368608868687,0.08335813441998147,0
1760316802.1305437,1600,0.2035565306755332,-0.07252383288368949,0.08365688238066993,0
1760316802.1952815,1601,0.20408447373524843,-0.07210807488127499,0.08332928301737164,0
1760316802.2631772,1602,0.2058546150848339,-0.0729514098235976,0.08223883344872407,0
1760316802.3305998,1603,0.20588196032096637,-0.07204767296926287,0.08313634429694677,0
1760316802.395182,1604,0.20567539108966376,-0.07086988345095574,0.08554299280244176,0
1760316802.4632792,1605,0.20634493799630488,-0.07292789499124208,0.0849638988751493,0
1760316802.530581,1606,0.20629567885030853,-0.07389245465992803,0.08392442398753869,0
1760316802.5946286,1607,0.202318256906324,-0.07442518914554597,0.08542855902446486,0
1760316802.6626773,1608,0.20012585618047865,-0.07611830733110544,0.08464942648758575,0
1760316802.7305171,1609,0.19378787750521304,-0.07272666510607306,0.08635175244818086,0
1760316802.7945275,1610,0.18752232059360835,-0.0682841139569196,0.08894610541207554,0
1760316802.863311,1611,0.1833434605629245,-0.06720905014787201,0.08980258743663555,0
1760316802.9304342,1612,0.1820994328660357,-0.0681778664985826,0.0862032581412335,0
1760316802.9941359,1613,0.17944297130390818,-0.06824131097869793,0.08438893561918215,0
1760316803.0627615,1614,0.17697595714119535,-0.06890590298082497,0.08356931549601518,0
1760316803.1307194,1615,0.1735487374953002,-0.0662814747138937,0.08465985528380063,0
1760316803.194535,1616,0.17209867845787824,-0.06490706101875668,0.08587609961768941,0
1760316803.2625673,1617,0.17193648343721585,-0.06536481415964968,0.08532783161731489,0
1760316803.3305213,1618,0.17104416947066664,-0.06477227051707918,0.08594722735670049,0
1760316803.3985434,1619,0.17112346686895014,-0.06504642758130019,0.08661001180808686,0
1760316803.462463,1620,0.16980846138050876,-0.06387806143456709,0.08642003191561975,0
1760316803.5304942,1621,0.16805770791235175,-0.06345829600396344,0.08714656415674052,0
1760316803.5985124,1622,0.1664109022007238,-0.06222260759790896,0.08765408997491717,0
1760316803.6624923,1623,0.16759175952011096,-0.06414806478070603,0.08415258205876794,0
1760316803.7303123,1624,0.1670472504879825,-0.06145588237402394,0.08277262621196782,0
1760316803.7984533,1625,0.166297419195236,-0.05801573912307259,0.08286058370069901,0
1760316803.862359,1626,0.16593059118386977,-0.057217987811794185,0.08093552324088676,0
1760316803.9305499,1627,0.16526626985111967,-0.0565810595792576,0.07960505677184818,0
1760316803.9985242,1628,0.16464692616385648,-0.055452801613466635,0.08068453330884412,0
1760316804.0633283,1629,0.1641245923191805,-0.05423203043219882,0.07987291993666298,0
1760316804.1313322,1630,0.16397219158482634,-0.0544083970512918,0.07931868665717196,0
1760316804.199406,1631,0.16420273911755456,-0.05459980422726235,0.07951757536386414,0
1760316804.2636561,1632,0.1648025258126782,-0.055409396014788864,0.07831062899473923,0
1760316804.331298,1633,0.16425531429970083,-0.05465145637215543,0.07908740775038975,0
1760316804.3986347,1634,0.16511669241838162,-0.05453557347430141,0.07809812674460517,0
1760316804.463411,1635,0.16624872447773054,-0.05488739418235564,0.07781708911119728,0
1760316804.531419,1636,0.1666424985802294,-0.054920043351315284,0.07653325142432468,0
1760316804.5994163,1637,0.16555939114911367,-0.05386964754082929,0.07776250345865166,0
1760316804.6633582,1638,0.16724153781413525,-0.055063414739009775,0.07586370415817337,0
1760316804.7312877,1639,0.1676343452301458,-0.05467322154053575,0.07610914438657557,0
1760316804.799604,1640,0.16722480602376633,-0.05489129026598624,0.07749180093654831,0
1760316804.8633063,1641,0.1666390059673432,-0.053778991725803665,0.07857922921248223,0
1760316804.9307332,1642,0.16747094568758636,-0.05400842682230861,0.0782237076381212,0
1760316804.9995658,1643,0.16794788729290344,-0.05618399368937904,0.07726371706165519,0
1760316805.0625503,1644,0.16856946945781734,-0.056300907405329836,0.07853447212336365,0
1760316805.131397,1645,0.1686429932983858,-0.0562363914652288,0.07971147696330258,0
1760316805.1993067,1646,0.16937429831639952,-0.05727572368963055,0.07953022750593133,0
1760316805.2645524,1647,0.16876133008881825,-0.05691614671801448,0.07955747541288066,0
1760316805.3314629,1648,0.16996397785624273,-0.05862625330826382,0.07942129560769004,0
1760316805.3985722,1649,0.17078271878069085,-0.05859279421831565,0.08052353732924994,0
1760316805.462709,1650,0.17008849195783693,-0.05822152898771987,0.08078624261141448,0
1760316805.530499,1651,0.17068964858785007,-0.05906255439812946,0.08023962381539304,0
1760316805.5985854,1652,0.1700782024167034,-0.05763870846900557,0.08107533095845426,0
1760316805.6625388,1653,0.17264493650282423,-0.05817253116421711,0.07938993757210586,0
1760316805.7306242,1654,0.17231037515645434,-0.0584664513259113,0.07887314735050321,0
1760316805.7985046,1655,0.17257040309119875,-0.05844381438123478,0.07884110461663502,0
1760316805.8624482,1656,0.17424605659152173,-0.0573114903731686,0.0767850668598839,0
1760316805.9304755,1657,0.17608739117421085,-0.05348447792435043,0.07476372910438728,0
1760316805.9985635,1658,0.17635934388392802,-0.050717248334848336,0.07152915443465829,0
1760316806.4624228,1665,0.15331544226312227,-0.008457609774541297,0.0376417724599763,0
1760316806.5306885,1666,0.15521376511313023,-0.007875554268885948,0.036870037856343685,0
1760316806.7985384,1670,0.15473101570511216,0.0003883588701298901,0.019107656324023836,0
1760316806.8626523,1671,0.14824745203233425,0.019199859822066095,0.034315952902071956,0
1760316806.930531,1672,0.15641107265031612,-0.003484405522831302,0.019860743125887426,0
1760316806.9985793,1673,0.15820566439030492,-0.00489454281782864,0.022829356500489312,0
1760316807.0624876,1674,0.1594890277026298,-0.005739024883012145,0.024591788500994666,0
1760316807.1306798,1675,0.1648567272041503,-0.009581564978212415,0.02206223040126043,0
1760316807.1986537,1676,0.1694900993347901,-0.011536586014182282,0.020575265538678916,0
1760316807.2625885,1677,0.1729347438495581,-0.014072039964461602,0.017663572818619494,0
1760316807.3305218,1678,0.17520322870967936,-0.014679891043682003,0.01604456350007258,0
1760316807.398799,1679,0.1773846753566834,-0.013634326052638535,0.015351602003904147,0
1760316807.4626231,1680,0.17989700314492596,-0.011389100267587132,0.013290161189300098,0
1760316807.530672,1681,0.179295626998971,-0.00962785960198867,0.012400798479873298,0
1760316807.5986497,1682,0.18217797341575007,-0.011351977992063667,0.009284265244149159,0
1760316807.6625795,1683,0.18278406790293106,-0.0093883077818403,0.008433812331285262,0
1760316807.7304564,1684,0.18672453827436292,-0.013591785778320903,0.004320115903834687,0
1760316807.7986383,1685,0.18960843971608388,-0.013908586023048758,0.0011187294853509666,1
1760316807.8626823,1686,0.18869488798013512,-0.010202097557457435,0.00122146421475397,1
1760316807.9308226,1687,0.1905455980112915,-0.01152153654133986,0.00046555044582999305,1
1760316807.9988234,1688,0.17936942712195375,0.010624271137719521,0.017423591444529707,0
1760316808.062862,1689,0.19207105807384248,-0.011909702567554886,0.0020557686756509097,0
1760316808.1305716,1690,0.18950397934664784,0.007033415842627705,0.01729041020468025,0
1760316808.1988418,1691,0.2006438128035235,-0.012093685315197555,0.002750156369510509,0
1760316808.2776806,1692,0.20756337465580227,-0.013864153076508623,0.0019388765467866498,0
1760316808.3379867,1693,0.21280442624758028,-0.017439151117624396,-0.0010227410102903733,1
1760316808.4016154,1694,0.20932335319085346,-0.0144497348510019,0.0016837139616860952,0
1760316808.4632776,1695,0.2086736774214629,-0.01218811468892056,0.0034133621555754723,0
1760316809.3987386,1709,0.10711293065167618,0.016917374525347195,-0.013906160443253046,0
1760316809.5309503,1711,0.10554143544018027,0.018206529758532985,-0.010817271935569195,0
1760316809.6666079,1713,0.10741189078450741,0.01637974459406255,-0.006265490356149206,0
1760316809.7307498,1714,0.10839786223357106,0.016091293815358787,-0.0052892614698546725,0
1760316809.9982083,1718,0.11923001944046359,0.0034802615923511804,-0.008072727874283037,0
1760316810.066668,1719,0.13055140633762846,-0.012107049944800163,-0.022838777282396056,0
1760316810.130221,1720,0.12991197291143675,-0.00921695443056636,-0.02043434663202498,0
1760316810.2666078,1722,0.11295769567367749,0.018836737121941893,0.00311272062813972,0
1760316810.3299804,1723,0.12886262899530002,-0.012261798176759875,-0.029006971740551113,0
1760316810.3984272,1724,0.12683180425837526,-0.003589210350334812,-0.02852420664376004,0
1760316810.4665682,1725,0.1252309171135941,0.002635835736209277,-0.030582845268487813,0
1760316810.5306544,1726,0.12286235985797782,0.007017079558375813,-0.03252407753263392,0
1760316810.5985744,1727,0.12350052685596095,0.012972656541979724,-0.03243883531459524,0
1760316810.6664166,1728,0.12514440102752117,0.015804354357151634,-0.034540438496753256,0
1760316810.7306168,1729,0.1257626487305652,0.018830277320072884,-0.033387695235412795,0
1760316810.798635,1730,0.12941418686180678,0.017798297949851286,-0.037998667219136806,0
1760316810.8666348,1731,0.13096868794958608,0.012850474057140945,-0.04294402110094009,0
1760316810.9303102,1732,0.14335377101866836,0.004588720926902219,-0.058860005692821515,0
1760316810.9986398,1733,0.13283548179782756,0.006161520878326582,-0.043568222345511054,0
1760316811.066079,1734,0.13297802310157703,0.0010181396923229433,-0.04563663096520332,0
1760316811.1303725,1735,0.1320151130136252,0.0008962235012635045,-0.043951244450991966,0
1760316811.1986215,1736,0.13387671066759843,-0.0002525004011315335,-0.043614364263823924,0
1760316811.2661998,1737,0.1363678152109284,-0.003035256910521436,-0.04541606961662398,0
1760316811.3305182,1738,0.13677542120846312,-0.0045060312139975495,-0.04673836300280643,0
1760316811.3985538,1739,0.13065763563573848,0.0013063561474837074,-0.029777242094487066,0
1760316811.4666634,1740,0.13802056665393594,-0.012542775356904533,-0.04823607737716967,0
1760316811.5301337,1741,0.14038210708846477,-0.0170375626421582,-0.04990118758073647,0
1760316811.5986676,1742,0.13825752810972658,-0.01963850234067792,-0.050866822519820276,0
1760316811.66635,1743,0.13758176622205426,-0.021357713795565086,-0.052869369149923184,0
1760316811.7306828,1744,0.13954923927718965,-0.02253735222246092,-0.05573436326945258,0
1760316811.7984307,1745,0.13774163490785357,-0.021355629362643333,-0.05276443047747692,0
1760316811.866194,1746,0.13725602984000235,-0.017412236529086092,-0.05076295232743949,0
1760316811.9302247,1747,0.1339650284713098,-0.012113024142552484,-0.04467459505870852,0
1760316811.9988105,1748,0.12942034983433717,-0.007550142463471542,-0.04004299996579308,0
1760316812.0667863,1749,0.12591772876388163,-0.004059128490840315,-0.035309356438920414,0
1760316812.1304042,1750,0.12008452928861618,0.002219858231029985,-0.025098505977067587,0
1760316812.1983237,1751,0.11618242539467782,0.0037706405804726756,-0.020580405585979566,0
1760316812.2663398,1752,0.10448180827642031,0.017322979933175955,0.014739294855561302,0
1760316812.330734,1753,0.10825812983581723,0.0093034354053484,-0.007897036221418352,0
1760316812.398301,1754,0.10571131338879305,0.011536550353340676,-0.004283893059550292,0
1760316812.4667075,1755,0.1041867713471395,0.013299082522928603,9.543617801521798e-05,1
1760316812.5305488,1756,0.10010782713201334,0.01575479433533357,0.007298484274017802,0
1760316812.598744,1757,0.09937839669986658,0.01590954621771804,0.010107499687454224,0
