time,frame,tip_plane_x_m,tip_plane_y_m,tip_plane_z_m,contact
1760316812.6662242,1758,0.09664315457476669,0.016708820669755587,0.013527756101269328,0
1760316812.7302735,1759,0.09300767222307017,0.018076179060957577,0.01835820385038478,0
1760316812.7983167,1760,0.09193443919033215,0.018539566952773423,0.01935769798257375,0
1760316812.8671007,1761,0.08731899449579399,0.020328680957298763,0.023442348996305207,0
1760316812.9308567,1762,0.08595931533621391,0.02056647985478393,0.023292940959392605,0
1760316812.9987404,1763,0.08337181083243374,0.02129774966379884,0.02448230975024318,0
1760316813.0669007,1764,0.08078403630911642,0.020432597842972168,0.02817504344534094,0
1760316813.1305184,1765,0.07871437471579304,0.021065335702661586,0.029568278412705595,0
1760316813.1985354,1766,0.07790048480613965,0.020937418828080666,0.029052878350162348,0
1760316813.2669523,1767,0.07562491440003535,0.021729732840405646,0.030415302765361585,0
1760316813.3306875,1768,0.07218813089555008,0.021508223883593865,0.033330752623276894,0
1760316813.3988755,1769,0.06980784071451551,0.021821449121976207,0.03423799466095667,0
1760316813.4668164,1770,0.06915320793155752,0.021628390821028305,0.03305277819944108,0
1760316813.530794,1771,0.06757602975362617,0.022375923841115686,0.033743402628172714,0
1760316813.5989237,1772,0.06719060902398746,0.022024113768408207,0.03501564996263601,0
1760316813.6667962,1773,0.0671183916347687,0.022206314062668094,0.03578988725139726,0
1760316813.7309735,1774,0.06529915641386488,0.022857954447575424,0.03792862943396541,0
1760316813.7988994,1775,0.04951046183638988,0.02992288192175021,0.07635079971355957,0
1760316813.866753,1776,0.06258099635988545,0.02101197645598995,0.04035140202038756,0
1760316813.930881,1777,0.06136580507518,0.021156943934873464,0.0420580241479635,0
1760316813.9985936,1778,0.06106427695899473,0.019697600173087026,0.0417166418643522,0
1760316814.066957,1779,0.06019549614998029,0.017927986493611252,0.04204798891348299,0
1760316814.1308715,1780,0.05961398559819059,0.018239621284195845,0.045367280061187676,0
1760316814.1988053,1781,0.060444387663057736,0.018223024306299407,0.042569471542980464,0
1760316814.2670758,1782,0.05972283041458831,0.01790953315272975,0.04289271526093025,0
1760316814.3310683,1783,0.05991747822438506,0.01798657040445014,0.042596618538757514,0
1760316814.3997447,1784,0.058908952996762826,0.01869394184059005,0.043033638801942886,0
1760316814.4670968,1785,0.04306077502636296,0.025344640017204385,0.0834336803212512,0
1760316814.5307095,1786,0.057983079915275876,0.018504111606812798,0.04506585125895246,0
1760316814.5990303,1787,0.03807972317976421,0.02410604668050899,0.08474758717069591,0
1760316814.667102,1788,0.057760534110604556,0.017936941861006243,0.04550766296733333,0
1760316814.7309916,1789,0.05803383442306034,0.018452916045397567,0.04468617166387068,0
1760316814.799804,1790,0.03860320952916935,0.02319752273290748,0.08344521925137283,0
1760316814.8668487,1791,0.03970269934705861,0.02428529917725971,0.08476015414454924,0
1760316814.931064,1792,0.055368970354873426,0.01832893758291007,0.04737456511639848,0
1760316814.9991422,1793,0.041939443361193374,0.025492193357249955,0.08653258221692295,0
1760316815.0669553,1794,0.05516110015912651,0.018960265501332223,0.04631212028635223,0
1760316815.1309464,1795,0.03553658161582751,0.024671709127602047,0.08483404936567296,0
1760316815.1998549,1796,0.05185593963550367,0.01895436281023715,0.047494006753219964,0
1760316815.267884,1797,0.035303528345100116,0.025441320918848077,0.08389836142975654,0
1760316815.3316293,1798,0.05056601008000902,0.01900727563234323,0.04694609694307761,0
1760316815.3990786,1799,0.05089818142262495,0.018651950089051485,0.04679293474078122,0
1760316815.466995,1800,0.050164075925977186,0.018644389914904615,0.0470797221703923,0
1760316815.5310278,1801,0.0494986353182916,0.01984619089320258,0.0478711290660801,0
1760316815.5996811,1802,0.05010016556198252,0.018858011151871062,0.044636004117535655,0
1760316815.667561,1803,0.049115098742812974,0.018871254501378047,0.04550217326855632,0
1760316815.7315087,1804,0.029901611908753817,0.025544800577391422,0.08705357216186238,0
1760316815.7988505,1805,0.04806895921130219,0.01983266598644755,0.04395482667042677,0
1760316815.8669288,1806,0.04843601891761595,0.02007772349735753,0.04445508218245592,0
1760316815.934536,1807,0.04647533927310332,0.02045682312255987,0.04650776020293179,0
1760316815.9996796,1808,0.04817163422222848,0.019828254530012704,0.04531433097008036,0
1760316816.0673048,1809,0.04731380340612071,0.020761221406643163,0.04528829445031052,0
1760316816.1358216,1810,0.04742361158466746,0.021294499151686627,0.04412429500927634,0
1760316816.1997795,1811,0.04660955183590401,0.02126034050350068,0.04440066930335895,0
1760316816.2670615,1812,0.049590133244472784,0.019933076093661926,0.04263262743020618,0
1760316816.335095,1813,0.031053554053413035,0.027391504812218238,0.0825793307686174,0
1760316816.3988173,1814,0.029768995335818504,0.02783460815888604,0.08507396456495236,0
1760316816.4678867,1815,0.02879594645990885,0.026074554080270596,0.08318162750809066,0
1760316816.5350025,1816,0.026148765799981266,0.026494168247552553,0.08547220881484474,0
1760316816.5998113,1817,0.0461433466593128,0.020378757570224698,0.04437628044513636,0
1760316816.667847,1818,0.0454165691410153,0.020688408045969033,0.04542759136411417,0
1760316816.735742,1819,0.047114070912694594,0.02053794193244357,0.04314084278674585,0
1760316816.799792,1820,0.045633178444443506,0.021571622156239145,0.044840697183487765,0
1760316816.8678195,1821,0.04446597444116332,0.02072434621560775,0.045940030681524524,0
1760316816.9349608,1822,0.04609141124384092,0.020297543471964073,0.04385813076417855,0
1760316816.9989355,1823,0.04633034429473776,0.0209723142601064,0.04393276329340584,0
1760316817.067697,1824,0.04554106145522152,0.021933163836401096,0.043206601493055885,0
1760316817.1357589,1825,0.04735284855348881,0.02164302492315843,0.0407600145127619,0
1760316817.1995058,1826,0.04542754757056791,0.021837920966754618,0.042933575336558505,0
1760316817.2677307,1827,0.04598149657667014,0.021981228493627825,0.04215001401272794,0
1760316817.3349748,1828,0.04601596296302582,0.021806375119233376,0.04326015905642061,0
1760316817.3995636,1829,0.027670664724507077,0.0287177716672366,0.08263703292657004,0
1760316817.4674354,1830,0.045592226801588254,0.022489147595714666,0.04392131793510695,0
1760316817.5356872,1831,0.04720685119594631,0.02282167214802757,0.04221241556631217,0
1760316817.5989664,1832,0.047009559751615054,0.022947596767245254,0.04261918065866205,0
1760316817.6670702,1833,0.047545349497786715,0.022790591832263035,0.03993489208811135,0
1760316817.7348518,1834,0.04824701313149371,0.02321154475559604,0.039291995932506874,0
1760316817.7990923,1835,0.04695882639351032,0.023744185702231087,0.041967649716344535,0
1760316817.867686,1836,0.04766029949875594,0.023984363720765147,0.04049492090888235,0
1760316817.9351196,1837,0.048324893869027996,0.024213544145586387,0.039213127050711394,0
1760316817.9988902,1838,0.047699194976528525,0.02459037901171196,0.039625889332950304,0
1760316818.0669963,1839,0.047789186443177034,0.024103951244606223,0.03835873454919164,0
1760316818.1357033,1840,0.0481266256379638,0.025754798021909036,0.03779070430447046,0
1760316818.199776,1841,0.04908431690113618,0.02483265972965199,0.03712038227205411,0
1760316818.2667198,1842,0.02997039519806982,0.030948488521117618,0.07777538372103848,0
1760316818.3355134,1843,0.057298435994544455,0.020262863290426546,0.029268851156438236,0
1760316818.3998477,1844,0.05155433559959807,0.021835621818291157,0.03717874678303629,0
1760316818.4676476,1845,0.06326048750069876,0.016376960360215787,0.017737238373650377,0
1760316818.5354931,1846,0.058701811694406025,0.017679100341129815,0.03455109007761148,0
1760316818.5990374,1847,0.04934244921382058,0.02205853120408011,0.04699884715634911,0
1760316818.66752,1848,0.05094335988996246,0.022971720404947174,0.0427663605937576,0
1760316818.7357635,1849,0.05247143084831207,0.022562870064213668,0.040381220352367964,0
1760316818.7996378,1850,0.051996212398820824,0.024188225249766757,0.04248502075695998,0
1760316818.867477,1851,0.051748111882683856,0.025417678140890087,0.04316626520649863,0
1760316818.935399,1852,0.05637649209754578,0.025731997887712774,0.03599435458743222,0
1760316818.9994934,1853,0.05659886834707231,0.027152718693134077,0.03535619497452841,0
1760316819.066616,1854,0.05645074189934832,0.02882757844348275,0.033694013280969715,0
1760316819.1355777,1855,0.05658752536268705,0.031063879968606316,0.03229087500764721,0
1760316819.1995068,1856,0.05694797239037094,0.032623052330038635,0.02959613093200114,0
1760316819.2670004,1857,0.05790930500822222,0.03396485551406489,0.02472851142727106,0
1760316819.3348575,1858,0.05748307416192544,0.035596789553374406,0.02239621683474652,0
1760316819.3997579,1859,0.055645121750536486,0.03892676496778268,0.02282815986943787,0
1760316819.466736,1860,0.05789145069946211,0.039856206566798676,0.019886174151150238,0
1760316819.534732,1861,0.05892037760240551,0.04110631370576498,0.01770511295345628,0
1760316819.5994108,1862,0.060420839273187366,0.04154045279962165,0.014874060506714859,0
1760316819.667682,1863,0.06024225829888727,0.041429404428552065,0.01449631582257832,0
1760316819.7348816,1864,0.06002838754300455,0.04118893491835106,0.014699671580155949,0
1760316819.7989168,1865,0.058624388704289127,0.04055642956547273,0.017142922044542597,0
1760316819.8669584,1866,0.05865755287356811,0.04015838670591921,0.01683711233542362,0
1760316819.934781,1867,0.058935168274847904,0.03979344461714088,0.017456178292011848,0
1760316819.999758,1868,0.05946284213031566,0.03861822307986544,0.020780579609569028,0
1760316820.067727,1869,0.06103309829560524,0.03740447659778327,0.01924808631104563,0
1760316820.134564,1870,0.06018585721478725,0.03750069113171528,0.021357567767007424,0
1760316820.199615,1871,0.06098375523829719,0.03655748980280163,0.01957788012029643,0
1760316820.2674904,1872,0.06052324112368321,0.036810331330987656,0.020599736877260855,0
1760316820.3357315,1873,0.06128659992481866,0.035866984939847676,0.020148836664935277,0
1760316820.3994856,1874,0.060638911541653184,0.036001429224276404,0.021144046074429823,0
1760316820.4676847,1875,0.06067684282827224,0.03527770283954917,0.022648707604837004,0
1760316820.535727,1876,0.06024145170712572,0.0350510149150758,0.02206847483312352,0
1760316820.5991826,1877,0.05921639271811982,0.03521776643291971,0.02360434688560048,0
1760316820.6677034,1878,0.059598653017747416,0.03491817362474698,0.024405074987157938,0
1760316820.734974,1879,0.059029426747449903,0.034502009812512474,0.02535387526661459,0
1760316820.799322,1880,0.0594213570390896,0.03445367199524256,0.025066035730172243,0
1760316820.8677192,1881,0.05881614126162704,0.03413505577591554,0.02600086465431467,0
1760316820.9357157,1882,0.06015307676862755,0.033691643955249546,0.02444211005882485,0
1760316820.9989483,1883,0.0591019282789039,0.03399787391314575,0.025399330122658437,0
1760316821.066918,1884,0.06057054922899277,0.03422015682023319,0.022466510915360782,0
1760316821.1356592,1885,0.05924211464102472,0.03433767401942067,0.023931425522053296,0
1760316821.1994903,1886,0.059793172568488206,0.033946286707634415,0.024401455867621213,0
1760316821.267002,1887,0.0605541862296195,0.03399052641093324,0.02359055584098929,0
1760316821.3353539,1888,0.05969437162679089,0.03468208779359562,0.02501821107413621,0
1760316821.3997993,1889,0.057609829450015165,0.03466558080436358,0.027859050117600093,0
1760316821.4675455,1890,0.05868694674646088,0.03423292010961079,0.026399017519159684,0
1760316821.5357926,1891,0.05922413305592791,0.034326768813720036,0.025365893687500418,0
1760316821.600118,1892,0.05902935097145026,0.03386496336464567,0.025677580517258047,0
1760316821.6671438,1893,0.05878986241211098,0.03383200814678769,0.026031167773485464,0
1760316821.7356272,1894,0.06041255416206845,0.0342595619224684,0.0230652465311717,0
1760316821.7996037,1895,0.05974831163380345,0.033922368988681575,0.025899045967755052,0
1760316821.8663056,1896,0.06124225973892722,0.03323257926001837,0.023571611270346404,0
1760316821.9350135,1897,0.05958336859970939,0.03348381629303847,0.025579530125779126,0
1760316822.0102413,1898,0.060847445347971624,0.03333615169345404,0.02284210235861933,0
1760316822.080444,1899,0.060023404203698255,0.03434508016850968,0.023501862503330917,0
1760316822.14491,1900,0.060427989864201115,0.034149796246764764,0.022100588444843305,0
1760316822.207547,1901,0.06136592745516037,0.03427001898149222,0.020121431539703305,0
1760316822.2716722,1902,0.06158141811102624,0.0346533154640763,0.017949032741672477,0
1760316822.335742,1903,0.06043748668212634,0.033887279040642135,0.021058496542759597,0
1760316822.4025948,1904,0.060253966454613395,0.03294365525140507,0.023222558943551797,0
1760316822.4674404,1905,0.05680534424880038,0.033532469373650106,0.030893279991928757,0
1760316822.5357735,1906,0.054102034118029385,0.03299533939099404,0.03575611061488937,0
1760316822.60303,1907,0.05325260626487405,0.03266091059513739,0.038638472813313784,0
1760316822.6675887,1908,0.05292743310628126,0.031115877018019523,0.04310812529984209,0
1760316822.7357194,1909,0.05193399449358793,0.028250376598429272,0.04796337800926126,0
1760316822.8030376,1910,0.05156089759106408,0.02598039055852059,0.050905805369265256,0
1760316822.8671553,1911,0.05168874332678522,0.02429133795318855,0.051898855645040654,0
1760316822.9349144,1912,0.05122733209655078,0.023094976477038204,0.055034216304304495,0
1760316823.0031006,1913,0.049739975329226055,0.02436303283434588,0.058938978511514195,0
1760316823.0676727,1914,0.04727945598225447,0.02416344963791143,0.06222425350461164,0
1760316823.1356163,1915,0.048126794979657106,0.02322048539348643,0.06233779317033589,0
1760316823.2037544,1916,0.048925493866348646,0.02485335590752035,0.0630352739220067,0
1760316823.2681994,1917,0.04609274275239844,0.02541256692680542,0.06723497907132803,0
1760316823.3350985,1918,0.046171148052747024,0.024399168522521462,0.06839172833743629,0
1760316823.4038665,1919,0.024692038742151368,0.028845198237010046,0.11078325080783574,0
1760316823.4676151,1920,0.02556952725763509,0.02900244117260828,0.1130324347842892,0
1760316823.535744,1921,0.0451311144779237,0.02345860023720569,0.07067502997118236,0
1760316823.6067047,1922,0.044038940767607365,0.022118699614288445,0.07421902959172394,0
1760316823.6701083,1923,0.04493934448139844,0.024078697679119236,0.07432645656728937,0
1760316823.7352722,1924,0.04423056479095089,0.022306612239899354,0.07472045196838695,0
1760316823.8037124,1925,0.043671789755385965,0.023006760093353888,0.0761513634384508,0
1760316823.8694293,1926,0.043203987257827814,0.023437727881995142,0.07639037887360317,0
1760316823.9358354,1927,0.04284959208513836,0.02428659126252175,0.07775915512133441,0
1760316824.0031705,1928,0.04275755587214641,0.02409915098941491,0.0779472845562828,0
1760316824.0685399,1929,0.041501452554671886,0.02378530647557145,0.08032000640156911,0
1760316824.1355455,1930,0.04377091937814723,0.02520342147436068,0.07904157215566354,0
1760316824.203136,1931,0.04389528771153256,0.023711678059916724,0.07500181389802951,0
1760316824.2670853,1932,0.04236375144296814,0.023978776268332308,0.08012318406898722,0
1760316824.3358898,1933,0.045651046273813084,0.02474867495913686,0.07782728709501685,0
1760316824.4029925,1934,0.04440324472238877,0.023478304179085134,0.07849274732045619,0
1760316824.4675896,1935,0.044013127875616426,0.023752018714117508,0.07841537949927685,0
1760316824.5349429,1936,0.04620825753067834,0.023136406565889153,0.07479861435842994,0
1760316824.6031735,1937,0.02655277749583826,0.028939325063971198,0.1253193104319575,0
1760316824.669836,1938,0.0467662813618681,0.023124832789383987,0.07965236599955,0
1760316824.7366145,1939,0.045660740374184744,0.022179089327909712,0.07897556181921278,0
1760316824.803155,1940,0.04726974604093373,0.021236239615526467,0.08043324701965104,0
1760316824.8676164,1941,0.04721730540336133,0.020522305542897065,0.07987257766159445,0
1760316824.9350564,1942,0.04736742096137045,0.02283142197006638,0.08027330988045173,0
1760316825.0031312,1943,0.04766632587624417,0.021658441709307273,0.07970577259893119,0
1760316825.0755854,1944,0.046761372980279686,0.021798227164186355,0.08032623278075501,0
1760316825.1418686,1945,0.04768219758635431,0.021827844359128122,0.07842056628761729,0
1760316825.2083776,1946,0.048655983266647135,0.023231453060363637,0.077515262473912,0
1760316825.2743225,1947,0.05035274437928544,0.023384249896129528,0.0723566427658845,0
1760316825.340005,1948,0.030568449291898864,0.030290432112694977,0.11513886634730769,0
1760316825.4054623,1949,0.04144849051928377,0.028174764153872323,0.11159615599714112,0
1760316825.4701471,1950,0.042165386854502857,0.02887003510070907,0.10191734044465423,0
1760316825.537436,1951,0.06463361844989912,0.026467630968649368,0.050936274409488,0
1760316825.6040971,1952,0.05415592468616939,0.035986986095191895,0.08287191751176831,0
1760316825.6700118,1953,0.07001412791466782,0.02679314847381955,0.0353174523964051,0
1760316825.7375824,1954,0.05472860034486732,0.034223220642074746,0.07311166238621875,0
1760316825.8039148,1955,0.069984116904355,0.028139557446694156,0.030331995388059363,0
1760316825.870943,1956,0.0718140342135157,0.027862280291232607,0.024001245647854608,0
1760316825.9375405,1957,0.07193495619910795,0.028576427112279906,0.02152384843774685,0
1760316826.0040019,1958,0.0720694947943434,0.028330095806439217,0.020228495501366295,0
1760316826.0684135,1959,0.07344765691505117,0.02786714348005675,0.016109447594814585,0
1760316826.1355922,1960,0.07412314267507128,0.02792666683790653,0.014035306943221915,0
1760316826.2031782,1961,0.07460817503441215,0.027650847398960732,0.011999304584264736,0
1760316826.2670658,1962,0.075430292197259,0.02739515527845999,0.010788658676232188,0
1760316826.3346953,1963,0.07586080618595165,0.026500895661770794,0.009830961356605383,0
1760316826.4027383,1964,0.0757820627941051,0.02623166532387341,0.009106249597753413,0
1760316826.4666119,1965,0.07626994693418224,0.02632725020364628,0.006470473223068818,0
1760316826.5345628,1966,0.06367199602821284,0.03543070476299395,0.04098699406677914,0
1760316826.6030118,1967,0.07814312388943456,0.024896623880542965,-0.0010162536144057155,1
1760316826.668374,1968,0.07760765066698623,0.02492468958343122,0.00015273392040154876,1
1760316826.7351222,1969,0.0780722276007833,0.02508350083773587,-0.0003749896100936345,1
1760316826.8025756,1970,0.07724579992103377,0.0250208635179389,0.001955355951517024,0
1760316826.8670652,1971,0.07825404288408558,0.024042340688799853,0.0010365213807130291,1
1760316826.9350965,1972,0.07915077732169433,0.022767864079367574,-0.002065056262564924,0
1760316827.0029652,1973,0.07958048518220058,0.022275170217861136,-0.004768167809417245,0
1760316827.0684228,1974,0.06801036471521561,0.03026506905682389,0.02908476585058778,0
1760316827.1351278,1975,0.06772198210633093,0.030790008242271405,0.029310190689673776,0
1760316827.2062244,1976,0.08009759309234402,0.02070775070864833,-0.0054981988885596245,0
1760316827.2700357,1977,0.08007672861948384,0.02035539025089867,-0.005940496720931943,0
1760316827.3352158,1978,0.06913689131533193,0.028683597044998687,0.02602050392728128,0
1760316827.4030638,1979,0.07989404946870857,0.01979072606148135,-0.007566289975056151,0
1760316827.4686928,1980,0.07975685543474104,0.019820750640623316,-0.0090550620133516,0
1760316827.535099,1981,0.07956100029336924,0.019198077698069894,-0.01076580089618051,0
1760316827.6029506,1982,0.07997296027180537,0.019880305695463056,-0.011298341955735869,0
1760316827.6665676,1983,0.07927878371348873,0.019739039280389684,-0.010534355833971165,0
1760316827.7349045,1984,0.07737851063531917,0.021163564538404726,-0.006861928204319079,0
1760316827.8030927,1985,0.07877268995873489,0.020281473521668654,-0.00961695014106595,0
1760316827.8670468,1986,0.0685300330139113,0.02939301822146472,0.02381981782227982,0
1760316827.9351048,1987,0.07989352252889356,0.020153249501273233,-0.010493460913233332,0
1760316828.0026963,1988,0.06901936826641719,0.029247402014321723,0.02256841109033908,0
1760316828.0668023,1989,0.06764228350848314,0.029309544558879345,0.025868520386500116,0
1760316828.1351094,1990,0.08022081556310695,0.019392503234127365,-0.011489762962942796,0
1760316828.202824,1991,0.06903921705600873,0.02975406269331985,0.024524463369570704,0
1760316828.2710996,1992,0.06848637535907386,0.028526000968424156,0.027428654636499905,0
1760316828.335414,1993,0.08051349995601217,0.0196845441491955,-0.008627513732469672,0
1760316828.4029555,1994,0.06797425299249162,0.029548073681802886,0.028948357536927205,0
1760316828.4717927,1995,0.07913358322583411,0.020586735949716092,-0.004987890196337108,0
1760316828.5364459,1996,0.07017707163061962,0.02917873820563807,0.02989957095773421,0
1760316828.6036773,1997,0.08066238488916795,0.01960311567475181,-0.0011519043580085486,1
1760316828.671931,1998,0.07890052849290677,0.020376459587583603,0.006926325835035663,0
1760316828.740754,1999,0.07676883073364352,0.02032199263703085,0.019995207501446788,0
1760316828.8027625,2000,0.07642495909054757,0.018264332522755118,0.02746427571998883,0
1760316828.871746,2001,0.07559938789501706,0.01640166014719394,0.034025881009982994,0
1760316828.9454718,2002,0.07468502427616434,0.014740773147631246,0.041200965280872026,0
1760316829.0063226,2003,0.07458325427725118,0.012871674995836392,0.0461337167980847,0
1760316829.070695,2004,0.07447640974216538,0.012249130420015644,0.05030146429001392,0
1760316829.1351995,2005,0.059131665585220344,0.016549087422973,0.09055935393873737,0
1760316829.2032402,2006,0.06475173999749263,0.02252147875160821,0.0847540266728265,0
1760316829.2711484,2007,0.06605583082656806,0.021500462926705082,0.07434153506614932,0
1760316829.3350093,2008,0.08162297650640502,0.015022828958082223,0.02374136965438728,0
1760316829.4032092,2009,0.08788109325557705,0.013293538076424,0.007564085477306082,0
1760316829.4712253,2010,0.08054674914311938,0.023884433236571936,0.03376905030162508,0
1760316829.5352192,2011,0.09349150517788908,0.012810654975490521,-0.0061412254238275565,0
1760316829.6031551,2012,0.09449109342476866,0.013480063714132804,-0.010397586137518622,0
1760316829.671193,2013,0.0812109134554814,0.023114333027236547,0.028349778572620554,0
1760316829.7350419,2014,0.08817327314926454,0.014478703558020481,0.003441830421486214,0
1760316829.8031363,2015,0.08536003776414158,0.01227137961764509,0.01541260102369546,0
1760316829.871219,2016,0.08302791387928174,0.01083435954499707,0.027791992765806017,0
1760316829.9350436,2017,0.07835505057047368,0.008415858210997829,0.04378919102888218,0
1760316830.003129,2018,0.07685384532583436,0.006326956679984487,0.0549164646663578,0
1760316830.0711768,2019,0.07421928714518189,0.0039043994141265276,0.06565369374007585,0
1760316830.1350954,2020,0.05759731659741803,0.006284712038992911,0.11228263593957793,0
1760316830.203201,2021,0.06619367952965623,0.01061918524738108,0.11187763828877428,0
1760316830.2710044,2022,0.08189573193265891,0.00457772295537601,0.04299714749834166,0
1760316830.334982,2023,0.0761812002278154,0.009633228560641145,0.050651028612547166,0
1760316830.4029164,2024,0.0777660070738092,0.0130568207686486,0.04107204769447553,0
1760316830.4711902,2025,0.07996065616913559,0.015981316866246792,0.02934947006720806,0
1760316830.535209,2026,0.06754574663295962,0.02518440767135164,0.06248078860895284,0
1760316830.6031618,2027,0.07163511278355204,0.025456699935250654,0.05470962543174873,0
1760316830.6711912,2028,0.0698857850510931,0.025793518503590553,0.05716677258796038,0
1760316830.734571,2029,0.07175132831423395,0.02546754957109814,0.059708098633784734,0
1760316830.802564,2030,0.08233145932866662,0.013652686938902977,0.024783748530721572,0
1760316830.8710964,2031,0.06673688506018087,0.021007786692446722,0.0720268921208782,0
1760316830.935152,2032,0.06757509928442292,0.0243773181050132,0.07425142188499345,0
1760316831.0039225,2033,0.07235373972808866,0.02108261208334449,0.07546591173954681,0
1760316831.071978,2034,0.07575706298171944,0.027069234925251113,0.07189261549779152,0
1760316831.4710963,2040,0.14280658698887078,-0.027595335336554033,-0.028357702929015294,0
